#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSAzNzUg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sni=ya.ru&sid=23103e1e#🇷🇺 Russia | Beget 1
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sni=ya.ru&sid=23103e1e#🇷🇺 Russia | Beget 2
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?type=tcp&security=reality&encryption=none&fp=chrome&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e&sni=ya.ru#🇷🇺 Russia | Beget 3
vless://465562f5-dc5c-4427-b40f-077ef3580db1@85.209.135.109:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=VL4reDUTquTCfuINQQl0moaTTgzcJCAL-x70RDy1qy4&sid=66cdf2&sni=www.yandex.com&spx=/#🇷🇺 Russia | DpkgSoft International 1
vless://e2e1ddaa-1acf-4c4c-a211-92284f6440ed@81.200.151.72:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh1.vk.com&pbk=UZ2NoBGMbrUpBav3lcqN-E43SxZTIvkjJuHNy-Yk_go&sid=d26763126a7cf4fe#🇷🇺 Russia | JSC "TIMEWEB" 1
vless://e7a61250-f094-4679-a8c0-7fffb8f44a4d@81.200.151.72:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=eh1.vk.com&pbk=UZ2NoBGMbrUpBav3lcqN-E43SxZTIvkjJuHNy-Yk_go&sid=d26763126a7cf4fe#🇷🇺 Russia | JSC "TIMEWEB" 2
vless://e2e1ddaa-1acf-4c4c-a211-92284f6440ed@81.200.151.72:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=m.vk.ru&pbk=_clqzJ8ZkSG71dSLu5KfRB9NJf63uBbdlDFZ4hp1uBE&sid=3d9bfa9202efd228&spx=%2F#🇷🇺 Russia | JSC "TIMEWEB" 3
vless://e2e1ddaa-1acf-4c4c-a211-92284f6440ed@81.200.151.72:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=m.vk.ru&pbk=_clqzJ8ZkSG71dSLu5KfRB9NJf63uBbdlDFZ4hp1uBE&sid=3d9bfa9202efd228&spx=%2F#🇷🇺 Russia | JSC "TIMEWEB" 4
vless://e2e1ddaa-1acf-4c4c-a211-92284f6440ed@81.200.151.72:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=UZ2NoBGMbrUpBav3lcqN-E43SxZTIvkjJuHNy-Yk_go&sid=d26763126a7cf4fe&sni=eh1.vk.com#🇷🇺 Russia | JSC "TIMEWEB" 5
vless://e2e1ddaa-1acf-4c4c-a211-92284f6440ed@81.200.151.72:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=eh1.vk.com&pbk=UZ2NoBGMbrUpBav3lcqN-E43SxZTIvkjJuHNy-Yk_go&sid=d26763126a7cf4fe&spx=%2F#🇷🇺 Russia | JSC "TIMEWEB" 6
vless://e2e1ddaa-1acf-4c4c-a211-92284f6440ed@81.200.151.72:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=m.vk.ru&pbk=_clqzJ8ZkSG71dSLu5KfRB9NJf63uBbdlDFZ4hp1uBE&sid=3d9bfa9202efd228&spx=%2F#🇷🇺 Russia | JSC "TIMEWEB" 7
