#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSA3OTQg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://d08a63e7-dbea-4a36-a239-9f0b37a46b40@85.198.70.46:853?type=tcp&security=reality&flow=xtls-rprx-vision&fp=edge&pbk=UOPACBba4vgjdJglUksPMLBuNllDlqthy3sklLNJjj4&sid=aCE47eEaCa4c8B3b&sni=unfiltered.adguard-dns.com&path=&host=&spx=/AdguardTeam/AdGuardDNS#🇷🇺 Russia | Beget 1
vless://d08a63e7-dbea-4a36-a239-9f0b37a46b40@85.198.70.46:853?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=UOPACBba4vgjdJglUksPMLBuNllDlqthy3sklLNJjj4&sid=aCE47eEaCa4c8B3b&sni=unfiltered.adguard-dns.com#🇷🇺 Russia | Beget 2
vless://0d33d0c6-48b8-4c7d-885c-9ba76d80443b@217.26.30.38:2053?type=tcp&security=reality&fp=chrome&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&sni=music.yandex.ru&path=&host=#🇷🇺 Russia | Beget 3
vless://0d33d0c6-48b8-4c7d-885c-9ba76d80443b@217.26.30.38:2053?type=tcp&security=reality&fp=chrome&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&sni=music.yandex.ru&path=&host=#🇷🇺 Russia | Beget 4
vless://0d33d0c6-48b8-4c7d-885c-9ba76d80443b@217.26.30.38:2053?type=tcp&security=reality&encryption=none&fp=chrome&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&sni=music.yandex.ru#🇷🇺 Russia | Beget 5
vless://0d33d0c6-48b8-4c7d-885c-9ba76d80443b@217.26.30.38:2053?type=tcp&security=reality&fp=chrome&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&sni=music.yandex.ru&path=&host=#🇷🇺 Russia | Beget 6
vless://0d33d0c6-48b8-4c7d-885c-9ba76d80443b@217.26.30.38:2053?type=tcp&security=reality&fp=chrome&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&sni=music.yandex.ru&path=&host=#🇷🇺 Russia | Beget 7
vless://0d33d0c6-48b8-4c7d-885c-9ba76d80443b@217.26.30.38:2053?type=tcp&security=reality&encryption=none&fp=chrome&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&sni=music.yandex.ru#🇷🇺 Russia | Beget 8
vless://0d33d0c6-48b8-4c7d-885c-9ba76d80443b@217.26.30.38:2053?type=tcp&security=reality&fp=chrome&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&sni=music.yandex.ru&path=&host=#🇷🇺 Russia | Beget 9
vless://0d33d0c6-48b8-4c7d-885c-9ba76d80443b@217.26.30.38:2053?type=tcp&security=reality&encryption=none&fp=chrome&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&sni=music.yandex.ru#🇷🇺 Russia | Beget 10
vless://78207392-ca20-4710-a774-55990dea42d5@62.152.59.116:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=max.ru&pbk=yC3oBuJflplUqoZSYHFRIWu0vN3LEaNp2per6ktvmzg#🇷🇺 Russia | Citytelecom 1
