#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSAxMDgxINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://da83025c-6edd-4f3b-979d-1cb0cf59f4d0@185.177.219.186:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=A7hZ2wHLbAkSCJPWd_55JWnsVAi_CRCVS0AnTc7IByo&sid=8f76148176b63973&sni=ru.kickvpn.ru#🇷🇺 Russia | ADMAN 1
vless://da83025c-6edd-4f3b-979d-1cb0cf59f4d0@185.177.219.186:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ru.kickvpn.ru&fp=chrome&security=reality&pbk=A7hZ2wHLbAkSCJPWd_55JWnsVAi_CRCVS0AnTc7IByo&sid=8f76148176b63973&packetEncoding=xudp#🇷🇺 Russia | ADMAN 2
vless://da83025c-6edd-4f3b-979d-1cb0cf59f4d0@185.177.219.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ru.kickvpn.ru&pbk=A7hZ2wHLbAkSCJPWd_55JWnsVAi_CRCVS0AnTc7IByo&sid=8f76148176b63973#🇷🇺 Russia | ADMAN 3
vless://da83025c-6edd-4f3b-979d-1cb0cf59f4d0@185.177.219.186:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ru.kickvpn.ru&fp=chrome&security=reality&pbk=A7hZ2wHLbAkSCJPWd_55JWnsVAi_CRCVS0AnTc7IByo&sid=8f76148176b63973&packetEncoding=xudp#🇷🇺 Россия | White List | Fast | EaveVPN | #🇷🇺 Russia | ADMAN 4
vless://da83025c-6edd-4f3b-979d-1cb0cf59f4d0@185.177.219.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ru.kickvpn.ru&pbk=A7hZ2wHLbAkSCJPWd_55JWnsVAi_CRCVS0AnTc7IByo&sid=8f76148176b63973#🇷🇺 Russia | ADMAN 5
vless://da83025c-6edd-4f3b-979d-1cb0cf59f4d0@185.177.219.186:443?flow=xtls-rprx-vision&fp=chrome&pbk=A7hZ2wHLbAkSCJPWd_55JWnsVAi_CRCVS0AnTc7IByo&security=reality&sid=8f76148176b63973&sni=ru.kickvpn.ru&type=tcp#🇷🇺 Russia | ADMAN 6
vless://da83025c-6edd-4f3b-979d-1cb0cf59f4d0@185.177.219.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ru.kickvpn.ru&pbk=A7hZ2wHLbAkSCJPWd_55JWnsVAi_CRCVS0AnTc7IByo&sid=8f76148176b63973#🇷🇺 Russia | ADMAN 7
ss://YWVzLTI1Ni1nY206MzE1MDQ2NjU2OGVkYTg3Yg==@195.58.49.26:40210#🇷🇺 Russia | Baxet 1
ss://YWVzLTI1Ni1nY206MzE1MDQ2NjU2OGVkYTg3Yg@195.58.49.26:40210#🇷🇺 Russia | Baxet 2
ss://YWVzLTI1Ni1nY206MzE1MDQ2NjU2OGVkYTg3Yg@195.58.49.26:40210#🇷🇺 Russia | Baxet 3
ss://YWVzLTI1Ni1nY206ZjM0NTc5ZDAxNDhiMjU4MQ@46.17.40.12:60290#🇷🇺 Russia | BAXET 1
ss://YWVzLTI1Ni1nY206ZjM0NTc5ZDAxNDhiMjU4MQ@46.17.40.12:60290#🇷🇺 Russia | BAXET 2
ss://YWVzLTI1Ni1nY206ZjM0NTc5ZDAxNDhiMjU4MQ@46.17.40.12:60290#🇷🇺 Russia | BAXET 3
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sni=ya.ru&sid=23103e1e#🇷🇺 Russia | Beget 1
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@88.210.6.236:2053?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&path=%2F&security=tls&sni=sni.111000.indevs.in&type=ws#🇷🇺 Russia | Cloudflare, 1
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.34.215.226:443?encryption=none&security=tls&sni=sni.111000.v6.rocks&type=ws&host=sni.111000.v6.rocks&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#🇷🇺 Russia | Cloudflare, 2
vless://41e72698-f09a-4617-8f1b-33359c2473cc@103.213.249.46:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=QcYJtyoXm01O0DbwCc_sXDqa0Y9D6detbg07HovecSg&sid=a0f2b4232e34f664#🇷🇺 Russia | Delta 1
vless://41e72698-f09a-4617-8f1b-33359c2473cc@103.213.249.46:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=QcYJtyoXm01O0DbwCc_sXDqa0Y9D6detbg07HovecSg&sid=a0f2b4232e34f664#🇷🇺 Russia | Delta 2
vless://41e72698-f09a-4617-8f1b-33359c2473cc@103.213.249.46:443?security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=QcYJtyoXm01O0DbwCc_sXDqa0Y9D6detbg07HovecSg&sid=a0f2b4232e34f664&sni=ads.x5.ru#🇷🇺 Russia | Delta 3
vless://41e72698-f09a-4617-8f1b-33359c2473cc@103.213.249.46:443?security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=QcYJtyoXm01O0DbwCc_sXDqa0Y9D6detbg07HovecSg&sid=a0f2b4232e34f664&sni=ads.x5.ru#🇷🇺 Russia | Delta 4
vless://41e72698-f09a-4617-8f1b-33359c2473cc@103.213.249.46:443?security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=QcYJtyoXm01O0DbwCc_sXDqa0Y9D6detbg07HovecSg&sid=a0f2b4232e34f664&sni=ads.x5.ru#🇷🇺 Russia | Delta 5
