#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSA1Njkg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://f9c72c6d-8d6e-4032-9f29-9c7c0bb9c24b@premium-ru-nsk.geodema.network:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sid=1ed136481e0ede74&sni=premium-ru-nsk.geodema.network#🇷🇺 Russia | ADMAN 1
vless://f9c72c6d-8d6e-4032-9f29-9c7c0bb9c24b@premium-ru-nsk.geodema.network:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=premium-ru-nsk.geodema.network&fp=firefox&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sid=1ed136481e0ede74&type=tcp&headerType=none#🇷🇺 Russia | ADMAN 2
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sni=ya.ru&sid=23103e1e#🇷🇺 Russia | Beget 1
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sni=ya.ru&sid=23103e1e#🇷🇺 Russia | Beget 2
vless://f1449968-0329-468b-b56b-1c573ac2a767@yutbe.vpnhub.shop:443/?type=tcp&encryption=none&flow=&sni=www.apple.com&fp=chrome&security=reality&pbk=EJKcPSl0dv7mtU26gg6tUmKPw_aDvO2AHraRgNn6B14&sid=425ba80cd1a821a8#🇷🇺 Russia | BEGET.RU 1
vless://b61f440d-2fdf-4232-8779-0f618b146efc@95.181.212.157:6443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=EhuKqEHHG-dQPFdT55oVEXAi9-cpGXPcxbpd6lGFoz4&sid=&sni=tradingview.com#🇷🇺 Russia | Citytelecom 1
vless://b61f440d-2fdf-4232-8779-0f618b146efc@95.181.212.157:6443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=EhuKqEHHG-dQPFdT55oVEXAi9-cpGXPcxbpd6lGFoz4&sid=&sni=tradingview.com#🇷🇺 Russia | Citytelecom 2
vless://f9c72c6d-8d6e-4032-9f29-9c7c0bb9c24b@91.243.82.95:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=premium-ru-khv.geodema.network&fp=firefox&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sid=1ed136481e0ede74&type=tcp&headerType=none#🇷🇺 Russia | EdgeCenter 1
vless://f9c72c6d-8d6e-4032-9f29-9c7c0bb9c24b@91.243.82.95:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=premium-ru-khv.geodema.network&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sid=1ed136481e0ede74#🇷🇺 Russia | EdgeCenter 2
vless://f9c72c6d-8d6e-4032-9f29-9c7c0bb9c24b@91.243.82.95:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=premium-ru-khv.geodema.network&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sid=1ed136481e0ede74#🇷🇺 Russia | EdgeCenter 3
vless://f9c72c6d-8d6e-4032-9f29-9c7c0bb9c24b@91.243.82.95:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=premium-ru-khv.geodema.network&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sid=1ed136481e0ede74#🇷🇺 Russia | EdgeCenter 4
