#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSA0MDcg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://40ecece1-edd9-4543-99c7-529ee594135d@217.16.20.134:443?encryption=none&fp=chrome&pbk=24lsP7iRzgT7pMhCprlmHUB6_mbR17Pxc6P0R29f-Rk&security=reality&sid=633a1efd&sni=www.vk.com&type=tcp#🇷🇺 Russia | .masterhost 1
vless://40ecece1-edd9-4543-99c7-529ee594135d@217.16.20.134:443?encryption=none&security=reality&sni=www.vk.com&fp=firefox&pbk=24lsP7iRzgT7pMhCprlmHUB6_mbR17Pxc6P0R29f-Rk&sid=633a1efd&spx=%2F&type=tcp&headerType=none#🇷🇺 Russia | .masterhost 2
vless://40ecece1-edd9-4543-99c7-529ee594135d@217.16.20.134:443?encryption=none&security=reality&sni=www.vk.com&fp=chrome&pbk=24lsP7iRzgT7pMhCprlmHUB6_mbR17Pxc6P0R29f-Rk&sid=633a1efd&type=tcp&headerType=none#🇷🇺 Russia | .masterhost 3
vless://a6c27049-7fe5-420f-8069-f19cbe75a218@217.16.20.134:443?encryption=none&fp=chrome&pbk=24lsP7iRzgT7pMhCprlmHUB6_mbR17Pxc6P0R29f-Rk&security=reality&sid=4b625a00&sni=www.vk.com&type=tcp#🇷🇺 Russia | .masterhost 4
vless://a6c27049-7fe5-420f-8069-f19cbe75a218@217.16.20.134:443?encryption=none&fp=chrome&pbk=24lsP7iRzgT7pMhCprlmHUB6_mbR17Pxc6P0R29f-Rk&security=reality&sid=4b625a00&sni=www.vk.com&type=tcp#🇷🇺 Russia | .masterhost 5
vless://a6c27049-7fe5-420f-8069-f19cbe75a218@217.16.20.134:443?security=reality&sni=www.vk.com&fp=firefox&pbk=24lsP7iRzgT7pMhCprlmHUB6_mbR17Pxc6P0R29f-Rk&sid=4b625a00&type=tcp&packetEncoding=xudp&encryption=none#🇷🇺 Russia | .masterhost 6
vless://40ecece1-edd9-4543-99c7-529ee594135d@217.16.20.134:443?encryption=none&security=reality&sni=www.vk.com&fp=firefox&pbk=24lsP7iRzgT7pMhCprlmHUB6_mbR17Pxc6P0R29f-Rk&sid=633a1efd&spx=%2F&type=tcp&headerType=none#🇷🇺 Russia | .masterhost 7
vless://40ecece1-edd9-4543-99c7-529ee594135d@217.16.20.134:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=24lsP7iRzgT7pMhCprlmHUB6_mbR17Pxc6P0R29f-Rk&sid=633a1efd&sni=www.vk.com#🇷🇺 Russia | .masterhost 8
vless://40ecece1-edd9-4543-99c7-529ee594135d@217.16.20.134:443?encryption=none&security=reality&sni=www.vk.com&fp=chrome&pbk=24lsP7iRzgT7pMhCprlmHUB6_mbR17Pxc6P0R29f-Rk&sid=633a1efd&type=tcp&headerType=none#🇷🇺 Russia | .masterhost 9
vless://40ecece1-edd9-4543-99c7-529ee594135d@217.16.20.134:443?encryption=none&security=reality&sni=www.vk.com&fp=firefox&pbk=24lsP7iRzgT7pMhCprlmHUB6_mbR17Pxc6P0R29f-Rk&sid=633a1efd&type=tcp#🇷🇺 Russia | .masterhost 10
vless://a6c27049-7fe5-420f-8069-f19cbe75a218@217.16.20.134:443?encryption=none&fp=chrome&pbk=24lsP7iRzgT7pMhCprlmHUB6_mbR17Pxc6P0R29f-Rk&security=reality&sid=4b625a00&sni=www.vk.com&type=tcp#🇷🇺 Russia | .masterhost 11
vless://a6c27049-7fe5-420f-8069-f19cbe75a218@217.16.20.134:443?encryption=none&fp=chrome&pbk=24lsP7iRzgT7pMhCprlmHUB6_mbR17Pxc6P0R29f-Rk&security=reality&sid=4b625a00&sni=www.vk.com&type=tcp#🇷🇺 Russia | .masterhost 12
