#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSA3OTUg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sni=ya.ru&sid=23103e1e#🇷🇺 Russia | Beget 1
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?type=tcp&security=reality&encryption=none&fp=chrome&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e&sni=ya.ru#🇷🇺 Russia | Beget 2
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sni=ya.ru&sid=23103e1e#🇷🇺 Russia | Beget 3
vless://b61f440d-2fdf-4232-8779-0f618b146efc@144.31.48.167:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=1013a--ma--8935--cp199.stbid.ru&pbk=c4Mg3v790FPQbXO8uBoJysJYdFFJPhOw2TlnzC45a1U#🇷🇺 Russia | Citytelecom 1
vless://b61f440d-2fdf-4232-8779-0f618b146efc@144.31.48.167:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=edge&pbk=c4Mg3v790FPQbXO8uBoJysJYdFFJPhOw2TlnzC45a1U&sid=&sni=1013a--ma--8935--cp199.stbid.ru&path=&host=#🇷🇺 Russia | Citytelecom 2
vless://b61f440d-2fdf-4232-8779-0f618b146efc@144.31.48.167:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=edge&pbk=c4Mg3v790FPQbXO8uBoJysJYdFFJPhOw2TlnzC45a1U&sid=&sni=1013a--ma--8935--cp199.stbid.ru&path=&host=#🇷🇺 Russia | Citytelecom 3
vless://da3f1418-2fbd-4597-b533-d0decacbb17e@37.18.15.135:47050/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=max.ru&fp=qq&security=reality&pbk=8QRITg7vnAG05KsxVVK4X1OIeVdXQ_NGBLmIbx3NpTE&sid=6c6dde00d817b867#🇷🇺 Russia | Global Cloud Network 1
vless://da3f1418-2fbd-4597-b533-d0decacbb17e@37.18.15.135:47060?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=8QRITg7vnAG05KsxVVK4X1OIeVdXQ_NGBLmIbx3NpTE#🇷🇺 Russia | Global Cloud Network 2
vless://da3f1418-2fbd-4597-b533-d0decacbb17e@37.18.15.135:47060/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=max.ru&fp=qq&security=reality&pbk=8QRITg7vnAG05KsxVVK4X1OIeVdXQ_NGBLmIbx3NpTE&sid=#🇷🇺 Russia | Global Cloud Network 3
vless://da3f1418-2fbd-4597-b533-d0decacbb17e@37.18.15.135:47060/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=max.ru&fp=qq&security=reality&pbk=8QRITg7vnAG05KsxVVK4X1OIeVdXQ_NGBLmIbx3NpTE&sid=#🇷🇺 Russia | Global Cloud Network 4
vless://da3f1418-2fbd-4597-b533-d0decacbb17e@37.18.15.135:47014?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=8QRITg7vnAG05KsxVVK4X1OIeVdXQ_NGBLmIbx3NpTE&sid=6c6dde00d817b867&sni=api-maps.yandex.ru#🇷🇺 Russia | Global Cloud Network 5
vless://da3f1418-2fbd-4597-b533-d0decacbb17e@37.18.15.135:47061/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=qq&security=reality&pbk=8QRITg7vnAG05KsxVVK4X1OIeVdXQ_NGBLmIbx3NpTE&sid=#🇷🇺 Russia | Global Cloud Network 6
vless://da3f1418-2fbd-4597-b533-d0decacbb17e@37.18.15.135:47050/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=max.ru&fp=qq&security=reality&pbk=8QRITg7vnAG05KsxVVK4X1OIeVdXQ_NGBLmIbx3NpTE&sid=6c6dde00d817b867#🇷🇺 Russia | Global Cloud Network 7
vless://da3f1418-2fbd-4597-b533-d0decacbb17e@37.18.15.135:47014?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=8QRITg7vnAG05KsxVVK4X1OIeVdXQ_NGBLmIbx3NpTE&sid=6c6dde00d817b867#🇷🇺 Russia | Global Cloud Network 8
vless://da3f1418-2fbd-4597-b533-d0decacbb17e@37.18.15.135:47051/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=qq&security=reality&pbk=8QRITg7vnAG05KsxVVK4X1OIeVdXQ_NGBLmIbx3NpTE&sid=#🇷🇺 Russia | Global Cloud Network 9
vless://da3f1418-2fbd-4597-b533-d0decacbb17e@37.18.15.135:47014?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=8QRITg7vnAG05KsxVVK4X1OIeVdXQ_NGBLmIbx3NpTE&sid=6c6dde00d817b867#🇷🇺 Russia | Global Cloud Network 10
vless://da3f1418-2fbd-4597-b533-d0decacbb17e@37.18.15.135:47014?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=8QRITg7vnAG05KsxVVK4X1OIeVdXQ_NGBLmIbx3NpTE&sid=6c6dde00d817b867#🇷🇺 Russia | Global Cloud Network 11
vless://da3f1418-2fbd-4597-b533-d0decacbb17e@37.18.15.135:47050?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=8QRITg7vnAG05KsxVVK4X1OIeVdXQ_NGBLmIbx3NpTE&sid=6c6dde00d817b867#🇷🇺 Russia | Global Cloud Network 12
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@172.64.155.209:8443?encryption=none&type=ws&security=tls&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&host=sni.111000.dynv6.net&sni=sni.111000.dynv6.net#🇷🇺 Russia | GLOBALTELEHOST Corp. 1
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.158.133.138:2096?encryption=none&type=ws&security=tls&path=%2F%3Ftelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2B%2540wangcai2%3D&host=sni.111000.indevs.in&sni=sni.111000.indevs.in#🇷🇺 Russia | GLOBALTELEHOST Corp. 2
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@192.0.54.238:2096?path=%2F%3Fed%3D2560%26telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40wangcai2&security=tls&encryption=none&insecure=1&host=sni.jpmj.dev&fp=chrome&type=ws&allowInsecure=1&sni=sni.jpmj.dev#🇷🇺 Russia | GLOBALTELEHOST Corp. 3
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@167.88.160.144:8443?encryption=none&type=ws&security=tls&path=%2F%3Fed%3D2560&host=sni.111000.indevs.in&fp=chrome&sni=sni.111000.indevs.in#🇷🇺 Russia | GLOBALTELEHOST Corp. 4
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.64.226:443?encryption=none&type=ws&security=tls&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2%3D&host=sni.111000.dynv6.net&sni=sni.111000.dynv6.net#🇷🇺 Russia | GLOBALTELEHOST Corp. 5
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.153.231:2096?path=/?ed=2560&Telegram🇨🇳+@WangCai2&security=tls&encryption=none&host=sni.111000.indevs.in&type=ws&sni=sni.111000.indevs.in#🇷🇺 Russia | GLOBALTELEHOST Corp. 6
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@ip.sb:443?type=ws&security=tls&encryption=none&fp=chrome&sni=sany.tara132.workers.dev&path=/sni.111000.dynv6.net/%3Fed%3D2560&host=sany.tara132.workers.dev&alpn=http/1.1#🇷🇺 Russia | GLOBALTELEHOST Corp. 7
