#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSAxMjMyINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://fc1db158-bec6-40ae-ab9f-0f65e833e057@ru1-1.buzzvpn.online:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=V-ZnCWo4PzcUWfZ6YIdpsCENOqhabuGpMqDyCtoHsCQ&sid=7cb77dbe319aff43&sni=ru1-2.buzzvpn.online&spx=/#🇷🇺 Russia | Aeza Group 1
vless://fc1db158-bec6-40ae-ab9f-0f65e833e057@ru1-1.buzzvpn.online:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=V-ZnCWo4PzcUWfZ6YIdpsCENOqhabuGpMqDyCtoHsCQ&sid=7cb77dbe319aff43&sni=ru1-2.buzzvpn.online&spx=/#🇷🇺 Russia | Aeza Group 2
vless://00000000-0000-4000-8000-000000000000@144.91.69.217:8401?&security=tls&sni=sub.mot.ip-ddns.com&type=ws&headerType=none&host=sub.mot.ip-ddns.com&path=%2F#🇷🇺 Russia | Aeza International LTD 1
vless://84b5a48a-4c69-493c-87cb-09cbdfa7a450@176.32.39.104:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ign.dev&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇷🇺 Russia | Baxet 1
vless://a62bcf06-2f45-4d41-a419-0240ec672a0e@176.32.34.35:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ign.dev&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇷🇺 Russia | Baxet 2
vless://a62bcf06-2f45-4d41-a419-0240ec672a0e@176.32.39.104:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ign.dev&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇷🇺 Russia | Baxet 3
vless://a62bcf06-2f45-4d41-a419-0240ec672a0e@176.32.34.35:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ign.dev&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇷🇺 Russia | Baxet 4
vless://a62bcf06-2f45-4d41-a419-0240ec672a0e@45.147.200.170:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ign.dev&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇷🇺 Russia | Baxet 5
vless://a62bcf06-2f45-4d41-a419-0240ec672a0e@45.147.200.170:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=77.88.8.8&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇷🇺 Russia | Baxet 6
vless://84b5a48a-4c69-493c-87cb-09cbdfa7a450@176.32.34.35:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ign.dev&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇷🇺 Russia | Baxet 7
vless://84b5a48a-4c69-493c-87cb-09cbdfa7a450@45.147.200.170:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ign.dev&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇷🇺 Russia | Baxet 8
vless://a62bcf06-2f45-4d41-a419-0240ec672a0e@46.17.41.33:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=77.88.8.8&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇷🇺 Russia | BAXET 1
vless://a62bcf06-2f45-4d41-a419-0240ec672a0e@46.17.41.33:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ign.dev&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇷🇺 Russia | BAXET 2
vless://84b5a48a-4c69-493c-87cb-09cbdfa7a450@45.147.200.170:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=77.88.8.8&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇷🇺 Russia | Baxet 9
vless://a62bcf06-2f45-4d41-a419-0240ec672a0e@46.17.41.33:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=77.88.8.8&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇷🇺 Russia | BAXET 3
vless://a62bcf06-2f45-4d41-a419-0240ec672a0e@46.17.41.33:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=77.88.8.8&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇷🇺 Russia | BAXET 4
vless://a62bcf06-2f45-4d41-a419-0240ec672a0e@46.17.41.33:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ign.dev&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇷🇺 Russia | BAXET 5
vless://a62bcf06-2f45-4d41-a419-0240ec672a0e@46.17.41.33:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ign.dev&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇷🇺 Russia | BAXET 6
vless://a62bcf06-2f45-4d41-a419-0240ec672a0e@193.53.126.166:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ign.dev&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇷🇺 Russia | Baxet 10
vless://a62bcf06-2f45-4d41-a419-0240ec672a0e@193.53.126.166:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ign.dev&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇷🇺 Russia | Baxet 11
vless://84b5a48a-4c69-493c-87cb-09cbdfa7a450@193.53.126.166:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ign.dev&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇷🇺 Russia | Baxet 12
vless://a62bcf06-2f45-4d41-a419-0240ec672a0e@193.53.126.166:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ign.dev&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇷🇺 Russia | Baxet 13
vless://f81b7cb0-70c6-3d1a-9b30-c95b1227f6ed@s516.okgfw.top:443?type=grpc&security=tls&encryption=none&fp=ios&sni=u710297ua65es516.okgfw.top&mode=gun&serviceName=ssp&authority=#🇷🇺 Russia | Baxet 14
vless://ce89c63c-b30f-467e-968a-cd0292ac9a6b@5.188.140.3:8779?type=grpc&security=reality&encryption=none&fp=chrome&pbk=Hc4aTC6Ml7XLIhdKgizmFw6dcHRv2bl2JP3Ng6K2YVM&sid=aabbccdd&sni=ozon.ru&serviceName=ozon#🇷🇺 Russia | Baykov Ilya Sergeevich 1
vless://6a2d7031-e362-42c6-ab4f-9848c83012f2@5.188.140.3:8718?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=receive-sentry.lmru.tech&pbk=OOqB9mFan3ucg0FLHOdmgNgh7jdIc1wAy6AuU5dehxU#🇷🇺 Russia | Baykov Ilya Sergeevich 2
vless://ce89c63c-b30f-467e-968a-cd0292ac9a6b@5.188.140.3:8718?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=receive-sentry.lmru.tech&pbk=OOqB9mFan3ucg0FLHOdmgNgh7jdIc1wAy6AuU5dehxU#🇷🇺 Russia | Baykov Ilya Sergeevich 3
vless://6a2d7031-e362-42c6-ab4f-9848c83012f2@5.188.140.3:8779?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ozon&fp=chrome&sni=ozon.ru&pbk=Hc4aTC6Ml7XLIhdKgizmFw6dcHRv2bl2JP3Ng6K2YVM&sid=aabbccdd#🇷🇺 Russia | Baykov Ilya Sergeevich 4
vless://ce89c63c-b30f-467e-968a-cd0292ac9a6b@5.188.140.3:8718?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=OOqB9mFan3ucg0FLHOdmgNgh7jdIc1wAy6AuU5dehxU&sid=&sni=receive-sentry.lmru.tech#🇷🇺 Russia | Baykov Ilya Sergeevich 5
