#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSAxMTQ0INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://fc1db158-bec6-40ae-ab9f-0f65e833e057@ru1-1.buzzvpn.online:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=V-ZnCWo4PzcUWfZ6YIdpsCENOqhabuGpMqDyCtoHsCQ&sid=7cb77dbe319aff43&sni=ru1-2.buzzvpn.online&spx=/#🇷🇺 Russia | Aeza Group 1
vless://f81b7cb0-70c6-3d1a-9b30-c95b1227f6ed@s716.okgfw.top:443?type=grpc&security=tls&encryption=none&fp=ios&sni=u710297uee28s716.okgfw.top&mode=gun&serviceName=ssp&authority=#🇷🇺 Russia | Baxet 1
vless://f81b7cb0-70c6-3d1a-9b30-c95b1227f6ed@s717.okgfw.top:443?type=grpc&security=tls&encryption=none&fp=ios&sni=u710297u64bes717.okgfw.top&mode=gun&serviceName=ssp&authority=#🇷🇺 Russia | Baxet 2
vless://f81b7cb0-70c6-3d1a-9b30-c95b1227f6ed@s516.okgfw.top:443?type=grpc&security=tls&encryption=none&fp=ios&sni=u710297ua65es516.okgfw.top&mode=gun&serviceName=ssp&authority=#🇷🇺 Russia | Baxet 3
vless://1fb62a35-b930-485d-9eb7-5a660d28a78a@37.139.34.106:53825?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api.tau.vk.ru&pbk=aXMQhLjeAAcWkwlaSe5g8Kc30VjqQ0tavdLa9D40ejU#🇷🇺 Russia | Baykov Ilya Sergeevich 1
vless://ce89c63c-b30f-467e-968a-cd0292ac9a6b@5.188.140.3:8779?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ozon&fp=chrome&sni=ozon.ru&pbk=Hc4aTC6Ml7XLIhdKgizmFw6dcHRv2bl2JP3Ng6K2YVM&sid=aabbccdd#🇷🇺 Russia | Baykov Ilya Sergeevich 2
vless://6a2d7031-e362-42c6-ab4f-9848c83012f2@37.139.34.106:53825?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api.tau.vk.ru&pbk=aXMQhLjeAAcWkwlaSe5g8Kc30VjqQ0tavdLa9D40ejU#🇷🇺 Russia | Baykov Ilya Sergeevich 3
vless://1fb62a35-b930-485d-9eb7-5a660d28a78a@5.188.140.3:8779?encryption=none&type=grpc&security=reality&mode=multi&serviceName=ozon&fp=chrome&sni=ozon.ru&pbk=Hc4aTC6Ml7XLIhdKgizmFw6dcHRv2bl2JP3Ng6K2YVM&sid=aabbccdd#🇷🇺 Russia | Baykov Ilya Sergeevich 4
vless://ce89c63c-b30f-467e-968a-cd0292ac9a6b@37.139.34.106:53825?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=aXMQhLjeAAcWkwlaSe5g8Kc30VjqQ0tavdLa9D40ejU&sid=&sni=api.tau.vk.ru#🇷🇺 Russia | Baykov Ilya Sergeevich 5
vless://6a2d7031-e362-42c6-ab4f-9848c83012f2@37.139.34.106:53825?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api.tau.vk.ru&fp=qq&pbk=aXMQhLjeAAcWkwlaSe5g8Kc30VjqQ0tavdLa9D40ejU&type=tcp&headerType=none#🇷🇺 Russia | Baykov Ilya Sergeevich 6
vless://1fb62a35-b930-485d-9eb7-5a660d28a78a@37.139.34.106:53825?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api.tau.vk.ru&pbk=aXMQhLjeAAcWkwlaSe5g8Kc30VjqQ0tavdLa9D40ejU#🇷🇺 Russia | Baykov Ilya Sergeevich 7
vless://ce89c63c-b30f-467e-968a-cd0292ac9a6b@37.139.34.106:53825?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api.tau.vk.ru&pbk=aXMQhLjeAAcWkwlaSe5g8Kc30VjqQ0tavdLa9D40ejU#🇷🇺 Russia | Baykov Ilya Sergeevich 8
vless://1fb62a35-b930-485d-9eb7-5a660d28a78a@37.139.34.106:53825?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api.tau.vk.ru&fp=qq&pbk=aXMQhLjeAAcWkwlaSe5g8Kc30VjqQ0tavdLa9D40ejU&type=tcp&headerType=none#🇷🇺 Russia | Baykov Ilya Sergeevich 9
vless://ce89c63c-b30f-467e-968a-cd0292ac9a6b@37.139.34.106:53825?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api.tau.vk.ru&pbk=aXMQhLjeAAcWkwlaSe5g8Kc30VjqQ0tavdLa9D40ejU#🇷🇺 Russia | Baykov Ilya Sergeevich 10
vless://6a2d7031-e362-42c6-ab4f-9848c83012f2@5.188.140.3:8779?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ozon&fp=chrome&sni=ozon.ru&pbk=Hc4aTC6Ml7XLIhdKgizmFw6dcHRv2bl2JP3Ng6K2YVM&sid=aabbccdd#🇷🇺 Russia | Baykov Ilya Sergeevich 11
