#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSA2NTgg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://428369ed-3fa8-47c9-b640-7c22f9415453@213.171.31.236:869?type=tcp&security=reality&flow=xtls-rprx-vision&sni=eh.vk.com&pbk=lggRqXlpIE3Pirqc1G_CZUn3oITFtmzvYNvGsEdEcDA&fp=random&bx=%2F&sid=999999#🇷🇺 Russia | "Cloud Technologies"  ... 1
vless://428369ed-3fa8-47c9-b640-7c22f9415453@213.171.31.236:869?type=tcp&security=reality&flow=xtls-rprx-vision&sni=eh.vk.com&pbk=lggRqXlpIE3Pirqc1G_CZUn3oITFtmzvYNvGsEdEcDA&fp=random&bx=%2F&sid=999999#🇷🇺 Russia | "Cloud Technologies"  ... 2
vless://428369ed-3fa8-47c9-b640-7c22f9415453@213.171.31.236:869?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=eh.vk.com&pbk=lggRqXlpIE3Pirqc1G_CZUn3oITFtmzvYNvGsEdEcDA&sid=999999#🇷🇺 Russia | "Cloud Technologies"  ... 3
vless://428369ed-3fa8-47c9-b640-7c22f9415453@213.171.31.236:869?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=eh.vk.com&pbk=lggRqXlpIE3Pirqc1G_CZUn3oITFtmzvYNvGsEdEcDA&sid=999999#🇷🇺 Russia | "Cloud Technologies"  ... 4
vless://7d40449f-92df-4256-9607-679241455d49@185.231.246.68:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=drive.yandex.ru&pbk=1dD0e-Jj6CjF8z5d42WG5FUSt1aLpWeJ8Z2FAK94kRM&sid=1610c3f3a0a6ee82#🇷🇺 Russia | Chernyshov Aleksandr A... 1
vless://7d40449f-92df-4256-9607-679241455d49@185.231.246.68:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=5DrNWT7Q8J_9XU8XJjJV0S9KF6OIM3cdg7MWsE9f-EI&sid=1610c3f3a0a6ee82&sni=drive.yandex.ru&path=&host=#🇷🇺 Russia | Chernyshov Aleksandr A... 2
vless://7d40449f-92df-4256-9607-679241455d49@185.231.246.68:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=drive.yandex.ru&pbk=1dD0e-Jj6CjF8z5d42WG5FUSt1aLpWeJ8Z2FAK94kRM&sid=1610c3f3a0a6ee82#🇷🇺 Russia | Chernyshov Aleksandr A... 3
vless://7d40449f-92df-4256-9607-679241455d49@185.231.246.68:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=1dD0e-Jj6CjF8z5d42WG5FUSt1aLpWeJ8Z2FAK94kRM&sid=1610c3f3a0a6ee82&sni=drive.yandex.ru&path=&host=#🇷🇺 Russia | Chernyshov Aleksandr A... 4
vless://1c9636df-2187-4ce5-b4b0-5d31fa36ecff@62.152.59.116:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=max.ru&pbk=yC3oBuJflplUqoZSYHFRIWu0vN3LEaNp2per6ktvmzg#🇷🇺 Russia | Citytelecom 1
vless://1c9636df-2187-4ce5-b4b0-5d31fa36ecff@62.152.59.116:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=max.ru&pbk=yC3oBuJflplUqoZSYHFRIWu0vN3LEaNp2per6ktvmzg#🇷🇺 Russia | Citytelecom 2
vless://1f0a8364-ae34-07d0-b999-34a723111ebd@5.42.114.114:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇷🇺 Russia | CJSC Kolomna-Sviaz TV 1
