#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSA0MDgg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://3bba04b2-98a7-4f03-8599-671cfa97ff49@185.50.203.206:869?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=lggRqXlpIE3Pirqc1G_CZUn3oITFtmzvYNvGsEdEcDA&sid=999999&sni=eh.vk.com&path=&host=&spx=/#🇷🇺 Russia | "Cloud Technologies"  ... 1
vless://3bba04b2-98a7-4f03-8599-671cfa97ff49@185.50.203.206:869?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=lggRqXlpIE3Pirqc1G_CZUn3oITFtmzvYNvGsEdEcDA&sid=999999&sni=eh.vk.com&path=&host=&spx=/#🇷🇺 Russia | "Cloud Technologies"  ... 2
vless://801ddf0d-5b03-4a1d-a7b0-211458015187@188.225.85.82:49169?type=ws&encryption=none#🇷🇺 Russia | Dedicated servers whit... 1
vless://1f0a8364-ae34-07d0-b999-34a723111ebd@45.151.182.205:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇷🇺 Russia | Delta 1
vmess://eyJ2IjoiMiIsInBzIjoiUlUtMjEzLjE4My41NC4yNDMtMDg4OCIsImFkZCI6IjIxMy4xODMuNTQuMjQzIiwicG9ydCI6IjQ0MyIsInR5cGUiOiJub25lIiwiaWQiOiJkN2Y1NjY4OC01NmEwLTQ0OGMtYmMwNC1mZDgzYzZhYzE3ZDAiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsImhvc3QiOiIyMTMuMTgzLjU0LjI0MyIsInRscyI6IiJ9#🇷🇺 Russia | EDIS GmbH 1
vless://9d692b1d-7f37-4b75-a1cf-d3adc49e4bca@5.231.223.111:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=images.apple.com&pbk=fMmpLjwaUJ2dDcw_bNq-LtVr_xAGwPpTFxGXwsVMEn4&sid=6e5e01d600780c6c&spx=%2Fv%2Fhome%2Fcj%2Fimages%2Ftv-gallery%2Flogo_hero_light__d7t8cya4x26a_small.png#🇷🇺 Russia | Erik Omarov 1
vless://9d692b1d-7f37-4b75-a1cf-d3adc49e4bca@5.231.223.111:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=images.apple.com&pbk=fMmpLjwaUJ2dDcw_bNq-LtVr_xAGwPpTFxGXwsVMEn4&sid=6e5e01d600780c6c&spx=%2Fv%2Fhome%2Fcj%2Fimages%2Ftv-gallery%2Flogo_hero_light__d7t8cya4x26a_small.png#🇷🇺 Russia | Erik Omarov 2
vless://9d692b1d-7f37-4b75-a1cf-d3adc49e4bca@5.231.223.111:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=images.apple.com&pbk=fMmpLjwaUJ2dDcw_bNq-LtVr_xAGwPpTFxGXwsVMEn4&sid=6e5e01d600780c6c&spx=%2Fv%2Fhome%2Fcj%2Fimages%2Ftv-gallery%2Flogo_hero_light__d7t8cya4x26a_small.png#🇷🇺 Russia | Erik Omarov 3
vless://801ddf0d-5b03-4a1d-a7b0-211458015187@109.68.212.216:49169?type=ws&encryption=none#🇷🇺 Russia | JSC "TIMEWEB" 1
vless://801ddf0d-5b03-4a1d-a7b0-211458015187@217.25.94.11:49169?type=ws&encryption=none#🇷🇺 Russia | JSC "TIMEWEB" 2
vless://0c8a9f50-51b3-43b5-b1fb-09fc3131a800@217.18.60.84:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=F-isG6llu_Z1jONhrH-WkXzJGY43KIyMGICEPJ85wzA&sid=e5f67890&sni=plus.im#🇷🇺 Russia | JSC "TIMEWEB" 3
