#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSAyMjkg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://45153581-2929-40ba-b98e-ece3bd5aba89@77.110.104.116:8443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=m.vk.com&pbk=nmdu3rhLXUr8KzGtN_0D4Zc5JS1V8t9S4_iDXvtWk2I&fp=chrome&bx=%2F&sid=4bd8a1c0e392f675#🇷🇺 Russia | Aeza Group 1
vless://45153581-2929-40ba-b98e-ece3bd5aba89@77.110.104.116:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=m.vk.com&pbk=nmdu3rhLXUr8KzGtN_0D4Zc5JS1V8t9S4_iDXvtWk2I&sid=4bd8a1c0e392f675#🇷🇺 Russia | Aeza Group 2
vless://45153581-2929-40ba-b98e-ece3bd5aba89@77.110.104.116:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=m.vk.com&pbk=nmdu3rhLXUr8KzGtN_0D4Zc5JS1V8t9S4_iDXvtWk2I&sid=4bd8a1c0e392f675#🇷🇺 Russia | Aeza Group 3
vless://45153581-2929-40ba-b98e-ece3bd5aba89@77.110.104.116:8443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=m.vk.com&pbk=nmdu3rhLXUr8KzGtN_0D4Zc5JS1V8t9S4_iDXvtWk2I&fp=chrome&bx=%2F&sid=4bd8a1c0e392f675#🇷🇺 Russia | Aeza Group 4
vless://45153581-2929-40ba-b98e-ece3bd5aba89@77.110.104.116:8443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=m.vk.com&pbk=nmdu3rhLXUr8KzGtN_0D4Zc5JS1V8t9S4_iDXvtWk2I&fp=chrome&bx=%2F&sid=4bd8a1c0e392f675#🇷🇺 Russia | Aeza Group 5
vless://36d407e3-32d8-4669-801c-29cad44e1b53@node5vk.motion-vpn.com:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=node5vk.motion-vpn.com&fp=chrome&security=reality&pbk=WNlf4HqlbEju-vQ-dxamCs9gkg6JWcVS_chIlroJASo&sid=0d4bd217ecb95849#🇷🇺 Russia | AGTEL 1
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sni=ya.ru&sid=23103e1e#🇷🇺 Russia | Beget 1
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?type=tcp&security=reality&encryption=none&fp=chrome&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e&sni=ya.ru#🇷🇺 Russia | Beget 2
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sni=ya.ru&sid=23103e1e#🇷🇺 Russia | Beget 3
vless://da3f1418-2fbd-4597-b533-d0decacbb17e@37.18.15.135:47060/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=max.ru&fp=qq&security=reality&pbk=8QRITg7vnAG05KsxVVK4X1OIeVdXQ_NGBLmIbx3NpTE&sid=#🇷🇺 Russia | Global Cloud Network 1
vless://da3f1418-2fbd-4597-b533-d0decacbb17e@37.18.15.135:47061/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=qq&security=reality&pbk=8QRITg7vnAG05KsxVVK4X1OIeVdXQ_NGBLmIbx3NpTE&sid=#🇷🇺 Russia | Global Cloud Network 2
