#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSA4MDQg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://5381a1bb-479a-412a-9d99-08ccbc008828@ru10.myxasecure.space:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ru10.myxasecure.space&fp=chrome&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea#🇷🇺 Russia | AdminVPS 1
vless://bb3bcd35-ba6f-4044-b74b-11121874d612@80.66.89.59:50598?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=kinopoisk.ru&pbk=dPn1zYOfLVTDJ0Td1WLDNmslACsGyTDslbXvDxlhPzI&sid=ab57f4adf0d31b1b#🇷🇺 Russia | AZERTA.RU Hosting Solu... 1
vless://c9b8d601-7ba4-4f26-9974-6835c3c4727b@80.66.89.59:50543?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=kinopoisk.ru&pbk=_r50GYHKpbU30H84_SFJDi_NkfL5AE1niXXmG8D693I&sid=8aa633cc383de7a7#🇷🇺 Russia | AZERTA.RU Hosting Solu... 2
vless://bba18925-88a5-433d-a1f7-6cc21f95e424@80.66.89.59:50553?type=tcp&headerType=none&security=reality&encryption=none&sni=kinopoisk.ru&fp=qq&pbk=UIrjDgsQ7j0Z_kWbvZlODCJU6QnMgpQ7l8m9eNjMDBU&sid=6769acffafbbdabb&flow=xtls-rprx-vision#🇷🇺 Russia | AZERTA.RU Hosting Solu... 3
vless://c9b8d601-7ba4-4f26-9974-6835c3c4727b@80.66.89.59:50543?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=_r50GYHKpbU30H84_SFJDi_NkfL5AE1niXXmG8D693I&sid=8aa633cc383de7a7#🇷🇺 Russia | AZERTA.RU Hosting Solu... 4
vless://bba18925-88a5-433d-a1f7-6cc21f95e424@80.66.89.59:50553?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=kinopoisk.ru&pbk=UIrjDgsQ7j0Z_kWbvZlODCJU6QnMgpQ7l8m9eNjMDBU&sid=6769acffafbbdabb#🇷🇺 Russia | AZERTA.RU Hosting Solu... 5
vless://bba18925-88a5-433d-a1f7-6cc21f95e424@80.66.89.59:50553?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=UIrjDgsQ7j0Z_kWbvZlODCJU6QnMgpQ7l8m9eNjMDBU&sid=6769acffafbbdabb#🇷🇺 Russia | AZERTA.RU Hosting Solu... 6
vless://bba18925-88a5-433d-a1f7-6cc21f95e424@80.66.89.59:50553?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=UIrjDgsQ7j0Z_kWbvZlODCJU6QnMgpQ7l8m9eNjMDBU&sid=6769acffafbbdabb#🇷🇺 Russia | AZERTA.RU Hosting Solu... 7
vless://f3f4c112-ba18-4336-a58e-5a95d9a7809d@80.66.89.59:50588?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=Iu3ji6cP_98IX4lDOlq-XathXJ6MM2m9JOkh0tiz7GQ&sid=9869772fdc0617db#🇷🇺 Russia | AZERTA.RU Hosting Solu... 8
vless://bba18925-88a5-433d-a1f7-6cc21f95e424@80.66.89.59:50553?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=kinopoisk.ru&pbk=UIrjDgsQ7j0Z_kWbvZlODCJU6QnMgpQ7l8m9eNjMDBU&sid=6769acffafbbdabb#🇷🇺 Russia | AZERTA.RU Hosting Solu... 9
vless://bba18925-88a5-433d-a1f7-6cc21f95e424@80.66.89.59:50553?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=kinopoisk.ru&pbk=UIrjDgsQ7j0Z_kWbvZlODCJU6QnMgpQ7l8m9eNjMDBU&sid=6769acffafbbdabb#🇷🇺 Russia | AZERTA.RU Hosting Solu... 10
