#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSAzMjMg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://0eca1f22-e5a1-4888-a0fa-c2345e87cf2f@213.171.31.216:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdnv-img.perekrestok.ru&pbk=MNbAG72pXVO11PRzMRw7puKjDnmkig2mvEmdjow53Wc#🇷🇺 Russia | "Cloud Technologies"  ... 1
vless://0eca1f22-e5a1-4888-a0fa-c2345e87cf2f@213.171.31.216:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdnv-img.perekrestok.ru&pbk=MNbAG72pXVO11PRzMRw7puKjDnmkig2mvEmdjow53Wc#🇷🇺 Russia | "Cloud Technologies"  ... 2
vless://0eca1f22-e5a1-4888-a0fa-c2345e87cf2f@213.171.31.216:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdnv-img.perekrestok.ru&pbk=MNbAG72pXVO11PRzMRw7puKjDnmkig2mvEmdjow53Wc#🇷🇺 Russia | "Cloud Technologies"  ... 3
vless://7f0d3b3c-2665-4a73-94f9-2ac5445d72d5@79.174.91.148:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=SeT8aH9R59lKp3Eu2qzlSjGlbABfutf7lSt_OVgHEhg#🇷🇺 Russia | "Domain names registra... 1
vless://7f0d3b3c-2665-4a73-94f9-2ac5445d72d5@crash-reports.core-multiplayer.com:2443?encryption=none&flow=xtls-rprx-vision&fp=qq&headerType=none&pbk=SeT8aH9R59lKp3Eu2qzlSjGlbABfutf7lSt_OVgHEhg&security=reality&sni=ads.x5.ru&type=tcp#🇷🇺 Russia | "Domain names registra... 2
vless://7f0d3b3c-2665-4a73-94f9-2ac5445d72d5@79.174.91.148:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=SeT8aH9R59lKp3Eu2qzlSjGlbABfutf7lSt_OVgHEhg#🇷🇺 Russia | "Domain names registra... 3
vless://d5b7d347-6488-4091-bb61-384bbe57078a@217.16.21.156:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.intel.com&fp=chrome&pbk=cAMzF4vEMpmlTtHbgm3FoM4PpZ-lrkyFWAqjBmelxH4&sid=3c46&type=tcp&headerType=none#🇷🇺 Russia | Aeza Group 1
vless://d5b7d347-6488-4091-bb61-384bbe57078a@217.16.21.156:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.intel.com&pbk=cAMzF4vEMpmlTtHbgm3FoM4PpZ-lrkyFWAqjBmelxH4&sid=3c46#🇷🇺 Russia | Aeza Group 2
vless://322ffd77-9adc-4e10-8302-a8bcc14555a0@144.31.48.209:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=google.com&fp=chrome&pbk=_e21PkbpGda7PXEBs8y8iJiKVkEYkZGR_Sfs5rCO_HM&sid=a1b2c3d4#🇷🇺 Russia | Citytelecom 1
vmess://eyJ2IjoiMiIsInBzIjoiUlUtMjEzLjE4My41NC4yNDMtMDYxNCIsImFkZCI6IjIxMy4xODMuNTQuMjQzIiwicG9ydCI6IjQ0MyIsInR5cGUiOiJub25lIiwiaWQiOiJkN2Y1NjY4OC01NmEwLTQ0OGMtYmMwNC1mZDgzYzZhYzE3ZDAiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsImhvc3QiOiIyMTMuMTgzLjU0LjI0MyIsInRscyI6IiJ9#🇷🇺 Russia | EDIS GmbH 1
vless://f40f1bcb-83b6-41fc-a315-d2502ca08792@157.22.241.25:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#🇷🇺 Russia | Global Internet Solutions 1
