#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSA3NTAg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://8d5c2801-e4b5-42db-a427-d8a1312c666e@212.233.88.112:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=eh.vk.com&pbk=YnG1LDJQElY4N4O2n0VIJfj2qPZkgOBjYPQd0TZIRC4&sid=a1b2c1#🇷🇺 Russia | AGTEL 1
vless://8d5c2801-e4b5-42db-a427-d8a1312c666e@212.233.88.112:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=eh.vk.com&pbk=YnG1LDJQElY4N4O2n0VIJfj2qPZkgOBjYPQd0TZIRC4&sid=a1b2c1#🇷🇺 Russia | AGTEL 2
vless://8d5c2801-e4b5-42db-a427-d8a1312c666e@212.233.88.112:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=YnG1LDJQElY4N4O2n0VIJfj2qPZkgOBjYPQd0TZIRC4&sid=a1b2c1&sni=eh.vk.com#🇷🇺 Russia | AGTEL 3
vless://8d5c2801-e4b5-42db-a427-d8a1312c666e@212.233.88.112:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=YnG1LDJQElY4N4O2n0VIJfj2qPZkgOBjYPQd0TZIRC4&sid=a1b2c1&sni=eh.vk.com#🇷🇺 Russia | AGTEL 4
vless://8d5c2801-e4b5-42db-a427-d8a1312c666e@212.233.88.112:443?security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=YnG1LDJQElY4N4O2n0VIJfj2qPZkgOBjYPQd0TZIRC4&sid=a1b2c1&sni=eh.vk.com#🇷🇺 Russia | AGTEL 5
vless://8d5c2801-e4b5-42db-a427-d8a1312c666e@212.233.88.112:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=eh.vk.com&pbk=YnG1LDJQElY4N4O2n0VIJfj2qPZkgOBjYPQd0TZIRC4&sid=a1b2c1#🇷🇺 Russia | AGTEL 6
vless://8d5c2801-e4b5-42db-a427-d8a1312c666e@212.233.88.112:1140?encryption=none&security=reality&sni=max.ru&fp=chrome&pbk=YnG1LDJQElY4N4O2n0VIJfj2qPZkgOBjYPQd0TZIRC4&sid=abcdef12&type=grpc&authority=&serviceName=gosuslugi.ru&mode=gun#🇷🇺 Russia | AGTEL 7
vless://8d5c2801-e4b5-42db-a427-d8a1312c666e@212.233.88.112:1140?encryption=none&security=reality&sni=max.ru&fp=chrome&pbk=YnG1LDJQElY4N4O2n0VIJfj2qPZkgOBjYPQd0TZIRC4&sid=abcdef12&type=grpc&authority=&serviceName=gosuslugi.ru&mode=gun#🇷🇺 Russia | AGTEL 8
vless://8d5c2801-e4b5-42db-a427-d8a1312c666e@212.233.88.112:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&fp=random&pbk=YnG1LDJQElY4N4O2n0VIJfj2qPZkgOBjYPQd0TZIRC4&sid=a1b2c1&type=tcp&headerType=none#🇷🇺 Russia | AGTEL 9
vless://a6abf70b-f734-42e5-ace6-208e4d53d207@212.233.73.243:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=fb916778d4#🇷🇺 Russia | BlueVPS OU 1
vless://a6abf70b-f734-42e5-ace6-208e4d53d207@212.233.73.243:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=fb916778d4#🇷🇺 Russia | BlueVPS OU 2
vless://a6abf70b-f734-42e5-ace6-208e4d53d207@greeting.enigmabot.ru:443?security=reality&encryption=none&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=fb916778d4#🇷🇺 Russia | BlueVPS OU 3
vless://a6abf70b-f734-42e5-ace6-208e4d53d207@greeting.enigmabot.ru:443?security=reality&encryption=none&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=fb916778d4#🇷🇺 Россия | White List | Fast | EaveVPN | #🇷🇺 Russia | BlueVPS OU 4
vless://a6abf70b-f734-42e5-ace6-208e4d53d207@greeting.enigmabot.ru:443?security=reality&encryption=none&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=fb916778d4#🇷🇺 Россия | White List | Fast | EaveVPN | #🇷🇺 Russia | BlueVPS OU 5
vless://1f0a8364-ae34-07d0-b999-34a723111ebd@5.42.116.74:52006?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&security=reality&sid=d8c6b58bcbb0c323&sni=max.ru&type=tcp#🇷🇺 Russia | CJSC Kolomna-Sviaz TV 1
vless://1f0a8364-ae34-07d0-b999-34a723111ebd@5.42.116.74:52006?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&security=reality&sid=d8c6b58bcbb0c323&sni=max.ru&type=tcp#🇷🇺 Russia | CJSC Kolomna-Sviaz TV 2
vless://15041021-33ff-447e-bdd2-5a6f226f5ba2@185.238.191.45:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=help.max.ru&pbk=yDPh2enztmRE8NH294bVNoILyZaQmZnH1gBvrd9RGQo&sid=a1b2c3d4#🇷🇺 Russia | Cloudflare, 1
