#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSAxMDgwINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://00000000-0000-4000-8000-000000000000@89.208.97.165:3000?encryption=none&type=ws&security=tls&host=sub.mot.ip-ddns.com&sni=sub.mot.ip-ddns.com#🇷🇺 Russia | Aeza International LTD 1
vless://00000000-0000-4000-8000-000000000000@89.208.113.120:8082?encryption=none&type=ws&security=tls&host=sub.mot.ip-ddns.com&sni=sub.mot.ip-ddns.com#🇷🇺 Russia | Aeza International LTD 2
vless://7f37b28b-cfcb-4c2a-ae41-8f2ddc9325dd@5.188.140.3:8779?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ozon&fp=chrome&sni=ozon.ru&pbk=Hc4aTC6Ml7XLIhdKgizmFw6dcHRv2bl2JP3Ng6K2YVM&sid=aabbccdd#🇷🇺 Russia | Baykov Ilya Sergeevich 1
vless://7f37b28b-cfcb-4c2a-ae41-8f2ddc9325dd@37.139.34.106:53825?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api.tau.vk.ru&pbk=aXMQhLjeAAcWkwlaSe5g8Kc30VjqQ0tavdLa9D40ejU#🇷🇺 Russia | Baykov Ilya Sergeevich 2
vless://7f37b28b-cfcb-4c2a-ae41-8f2ddc9325dd@37.139.34.106:53825?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api.tau.vk.ru&pbk=aXMQhLjeAAcWkwlaSe5g8Kc30VjqQ0tavdLa9D40ejU#🇷🇺 Russia | Baykov Ilya Sergeevich 3
vless://7f37b28b-cfcb-4c2a-ae41-8f2ddc9325dd@5.188.140.3:8779?encryption=none&security=reality&sni=ozon.ru&fp=chrome&pbk=Hc4aTC6Ml7XLIhdKgizmFw6dcHRv2bl2JP3Ng6K2YVM&sid=aabbccdd&type=grpc&authority=&serviceName=ozon&mode=gun#🇷🇺 Russia | Baykov Ilya Sergeevich 4
vless://b52989b9-09dc-4ca0-b722-e6fe3e8a0313@37.139.34.106:53825?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api.tau.vk.ru&pbk=aXMQhLjeAAcWkwlaSe5g8Kc30VjqQ0tavdLa9D40ejU#🇷🇺 Russia | Baykov Ilya Sergeevich 5
vless://b52989b9-09dc-4ca0-b722-e6fe3e8a0313@37.139.34.106:53825?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api.tau.vk.ru&pbk=aXMQhLjeAAcWkwlaSe5g8Kc30VjqQ0tavdLa9D40ejU#🇷🇺 Russia | Baykov Ilya Sergeevich 6
vless://b52989b9-09dc-4ca0-b722-e6fe3e8a0313@37.139.34.106:53825?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=aXMQhLjeAAcWkwlaSe5g8Kc30VjqQ0tavdLa9D40ejU&sid=&sni=api.tau.vk.ru#🇷🇺 Russia | Baykov Ilya Sergeevich 7
vless://7f37b28b-cfcb-4c2a-ae41-8f2ddc9325dd@37.139.34.106:53825?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api.tau.vk.ru&pbk=aXMQhLjeAAcWkwlaSe5g8Kc30VjqQ0tavdLa9D40ejU#🇷🇺 Russia | Baykov Ilya Sergeevich 8
vless://7f37b28b-cfcb-4c2a-ae41-8f2ddc9325dd@5.188.140.3:8718?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=receive-sentry.lmru.tech&pbk=OOqB9mFan3ucg0FLHOdmgNgh7jdIc1wAy6AuU5dehxU#🇷🇺 Russia | Baykov Ilya Sergeevich 9
