#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSA2MzYg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://fd37be2f-f8d1-47de-97e8-13c28107d31e@5.188.142.15:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=513b0a#🇷🇺 Russia | BlueVPS OU 1
vless://fd37be2f-f8d1-47de-97e8-13c28107d31e@5.188.142.15:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=513b0a#🇷🇺 Russia | BlueVPS OU 2
vless://76c62b31-4353-4ed5-b463-d7a08461be5f@5.42.110.122:443?encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=GUPqMJxzcWm86ucHSwWxbfwsZN4ovlo1zyn-8C4jWTw&sid=23ac4004f3#🇷🇺 Russia | CJSC Kolomna-Sviaz TV 1
vless://76c62b31-4353-4ed5-b463-d7a08461be5f@5.42.110.122:443?security=reality&sni=rbc.ru&fp=random&pbk=GUPqMJxzcWm86ucHSwWxbfwsZN4ovlo1zyn-8C4jWTw&sid=23ac4004f3&type=tcp&packetEncoding=xudp&encryption=none#🇷🇺 Russia | CJSC Kolomna-Sviaz TV 2
vless://76c62b31-4353-4ed5-b463-d7a08461be5f@5.42.110.122:443?encryption=none&security=reality&sni=rbc.ru&fp=random&pbk=GUPqMJxzcWm86ucHSwWxbfwsZN4ovlo1zyn-8C4jWTw&sid=23ac4004f3&packetEncoding=xudp#🇷🇺 Russia | CJSC Kolomna-Sviaz TV 3
vless://cfe84c8c-7a04-45eb-b748-343f87bd4cc8@51.250.69.165:443?encryption=none&type=tcp&security=reality&fp=random&sni=disk.yandex.ru&pbk=HRkA6FE_IZyTW_gUacOyDfIAYvjj9hvHley_7OVheXA&sid=35&spx=%2F#🇷🇺 Russia | CJSC Kolomna-Sviaz TV 4
vless://615c9a4b-8b3d-45cc-a118-92458cc0ff11@84.201.131.34:443?encryption=none&type=tcp&security=reality&fp=random&sni=disk.yandex.ru&pbk=p37qyIcr2dN56MhQD7Bs99IGJfBNcKdh1xgjTcTmLTQ&sid=82e7abfc3b2bf7&spx=%2F#🇷🇺 Russia | CJSC Kolomna-Sviaz TV 5
vless://76c62b31-4353-4ed5-b463-d7a08461be5f@5.42.110.122:443?encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=GUPqMJxzcWm86ucHSwWxbfwsZN4ovlo1zyn-8C4jWTw&sid=23ac4004f3#🇷🇺 Russia | CJSC Kolomna-Sviaz TV 6
vless://76c62b31-4353-4ed5-b463-d7a08461be5f@5.42.110.122:443?encryption=none&security=reality&sni=rbc.ru&fp=random&pbk=GUPqMJxzcWm86ucHSwWxbfwsZN4ovlo1zyn-8C4jWTw&sid=23ac4004f3&packetEncoding=xudp#🇷🇺 Russia | CJSC Kolomna-Sviaz TV 7
vless://f3e5644e-5937-4909-af88-cc7da1792cda@5.42.108.145:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=barclays.co.uk&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Russia | CJSC Kolomna-Sviaz TV 8
vless://06c81117-214a-498c-bd68-c54c68bf1cac@51.250.21.181:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=vnjp7zIK2H3CGdjSis_79KXqS6IG-opmpbETPUD-EC8&sid=15affa0af66dfc79#🇷🇺 Russia | CJSC Kolomna-Sviaz TV 9
