#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSAxODQzINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://98049abc-4109-43d5-b908-9febe3684f64@213.171.26.10:12443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-gg&fp=chrome&sni=ads.x5.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=ab#🇷🇺 Russia | "Cloud Technologies"  ... 1
vless://98049abc-4109-43d5-b908-9febe3684f64@213.171.26.10:12443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-gg&fp=chrome&sni=ads.x5.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=abcdef0123456789#🇷🇺 Russia | "Cloud Technologies"  ... 2
vless://1f0a8364-ae34-07d0-b999-34a723111ebd@45.151.182.205:52006?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&security=reality&sid=d8c6b58bcbb0c323&sni=max.ru&type=tcp#🇷🇺 Russia | Delta 1
vless://1f0a8364-ae34-07d0-b999-34a723111ebd@45.151.182.205:52006?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&sni=max.ru#🇷🇺 Russia | Delta 2
vless://1f0a8364-ae34-07d0-b999-34a723111ebd@84.252.101.244:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇷🇺 Russia | Delta 3
vless://1f0a8364-ae34-07d0-b999-34a723111ebd@45.151.182.205:52006?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sni=max.ru&sid=d8c6b58bcbb0c323#🇷🇺 Russia | Delta 4
vmess://eyJ2IjoiMiIsInBzIjoiUlUtMjEzLjE4My41NC4yNDMtMDg4OCIsImFkZCI6IjIxMy4xODMuNTQuMjQzIiwicG9ydCI6IjQ0MyIsInR5cGUiOiJub25lIiwiaWQiOiJkN2Y1NjY4OC01NmEwLTQ0OGMtYmMwNC1mZDgzYzZhYzE3ZDAiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsImhvc3QiOiIyMTMuMTgzLjU0LjI0MyIsInRscyI6IiJ9#🇷🇺 Russia | EDIS GmbH 1
vless://9d692b1d-7f37-4b75-a1cf-d3adc49e4bca@5.231.223.111:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=images.apple.com&pbk=fMmpLjwaUJ2dDcw_bNq-LtVr_xAGwPpTFxGXwsVMEn4&sid=6e5e01d600780c6c&spx=%2Fv%2Fhome%2Fcj%2Fimages%2Ftv-gallery%2Flogo_hero_light__d7t8cya4x26a_small.png#🇷🇺 Russia | Erik Omarov 1
vless://9d692b1d-7f37-4b75-a1cf-d3adc49e4bca@5.231.223.111:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=images.apple.com&pbk=fMmpLjwaUJ2dDcw_bNq-LtVr_xAGwPpTFxGXwsVMEn4&sid=6e5e01d600780c6c&spx=%2Fv%2Fhome%2Fcj%2Fimages%2Ftv-gallery%2Flogo_hero_light__d7t8cya4x26a_small.png#🇷🇺 Russia | Erik Omarov 2
vless://9d692b1d-7f37-4b75-a1cf-d3adc49e4bca@5.231.223.111:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=images.apple.com&pbk=fMmpLjwaUJ2dDcw_bNq-LtVr_xAGwPpTFxGXwsVMEn4&sid=6e5e01d600780c6c&spx=%2Fv%2Fhome%2Fcj%2Fimages%2Ftv-gallery%2Flogo_hero_light__d7t8cya4x26a_small.png#🇷🇺 Russia | Erik Omarov 3
vless://fa635df4-4f4e-48f8-a981-35059354bf4a@62.152.59.118:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=max.ru&pbk=yC3oBuJflplUqoZSYHFRIWu0vN3LEaNp2per6ktvmzg#🇷🇺 Russia | Filanco ltd 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnQzdhUXY5RHNFTmFWZkt6VFBES1lW@212.192.14.226:41968#🇷🇺 Russia | Global Internet Solutions 1
vless://a774f61d-a518-4c61-902f-807797da6caf@scvad1tel-ru.golden-cards.me:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=whYmACpNNY4B3Yv8iBJ9AmxokZL2Tb7O210utmzvGSo&security=reality&sid=6ba85179e30d4fc2&sni=avatars.mds.yandex.net&type=tcp#🇷🇺 Russia | Global Internet Solutions 2
vless://a774f61d-a518-4c61-902f-807797da6caf@scvad1tel-ru.golden-cards.me:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=whYmACpNNY4B3Yv8iBJ9AmxokZL2Tb7O210utmzvGSo&security=reality&sid=6ba85179e30d4fc2&sni=avatars.mds.yandex.net&type=tcp#🇷🇺 Russia | Global Internet Solutions 3
vless://c4d69096-4026-4da5-9485-20a3da91cb14@89.208.87.23:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=firefox&sni=www.vk.com&pbk=vto3PGfFAVkFjqk15WKp2Um9Tnp0XofVTYtMH3QGZQY&sid=84b17e13#🇷🇺 Russia | Hosting technology LTD 1
vless://c4d69096-4026-4da5-9485-20a3da91cb14@ru131.tcpdoor.net:7443?security=reality&type=grpc&fp=firefox&sni=www.vk.com&pbk=vto3PGfFAVkFjqk15WKp2Um9Tnp0XofVTYtMH3QGZQY&serviceName=grpc&sid=84b17e13#🇷🇺 Russia | Hosting technology LTD 2
vless://98049abc-4109-43d5-b908-9febe3684f64@85.193.87.112:3443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-vk&fp=chrome&sni=max.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=ab#🇷🇺 Russia | JSC "TIMEWEB" 1
vless://98049abc-4109-43d5-b908-9febe3684f64@85.193.87.112:3443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-vk&fp=chrome&sni=max.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=abcdef0123456789#🇷🇺 Russia | JSC "TIMEWEB" 2
vless://fdc316ae-e098-4d51-b24d-3fa51f1a6ff5@81.200.151.228:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=travel.yandex.ru&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=b2a6e3d42f05c3d1&spx=%2F#🇷🇺 Russia | JSC "TIMEWEB" 3
vless://98049abc-4109-43d5-b908-9febe3684f64@213.171.26.10:3443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-vk&fp=firefox&sni=max.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=ab#🇷🇺 Russia | JSC "TIMEWEB" 4
vless://fdc316ae-e098-4d51-b24d-3fa51f1a6ff5@81.200.149.216:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=m.vk.com&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=b2a6e3d42f05c3d1&spx=%2F#🇷🇺 Russia | JSC "TIMEWEB" 5
