#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSAyMzgg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://0cec8b0b-0eed-4f15-97c4-3a7f294cedc2@176.108.242.97:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=pxe7Jjr_nB151F5DhD2AtujQoW3xJsQCxlQcSa1q-E4&sid=a81d50f490a228bb&sni=pimg.mycdn.me#🇷🇺 Russia | "Cloud Technologies"  ... 1
vless://0cec8b0b-0eed-4f15-97c4-3a7f294cedc2@176.108.242.97:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=pimg.mycdn.me&pbk=pxe7Jjr_nB151F5DhD2AtujQoW3xJsQCxlQcSa1q-E4&sid=a81d50f490a228bb#🇷🇺 Russia | "Cloud Technologies"  ... 2
vless://d3f088a5-58d6-4dc6-adab-54d74e339c62@193.233.251.103:869?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=lggRqXlpIE3Pirqc1G_CZUn3oITFtmzvYNvGsEdEcDA&sid=999999&sni=eh.vk.com#🇷🇺 Russia | Aeza Group 1
vless://d3f088a5-58d6-4dc6-adab-54d74e339c62@193.233.251.103:869?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=lggRqXlpIE3Pirqc1G_CZUn3oITFtmzvYNvGsEdEcDA&sid=999999#🇷🇺 Russia | Aeza Group 2
ss://YWVzLTI1Ni1nY206ZjM0NTc5ZDAxNDhiMjU4MQ@46.17.44.206:60290#🇷🇺 Russia | BAXET 1
ss://YWVzLTI1Ni1nY206ZjM0NTc5ZDAxNDhiMjU4MQ@46.17.44.206:60290#🇷🇺 Russia | BAXET 2
ss://YWVzLTI1Ni1nY206ZjM0NTc5ZDAxNDhiMjU4MQ@46.17.44.206:60290#🇷🇺 Russia | BAXET 3
vless://f9a0061a-0585-43ab-9cce-12099b48be53@46.173.25.146:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=djTtGqd0XWqtt_WHukU7BTPQSn9o7gIpAosAxMy8tUo&sid=ea1058117be12087&sni=ru.crunch-crunch.com#🇷🇺 Russia | Beget 1
vless://2654fc26-c24c-443f-9ee0-fd8ee7237757@telegram.private-networks-zk.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=ads.x5.ru#🇷🇺 Russia | Beget 2
vless://6d151e62-2da9-40dd-ac9f-5ae5b33ba8a5@telegram.private-networks-zk.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=ads.x5.ru#🇷🇺 Russia | Beget 3
vless://fe86f436-4cfb-4afd-b0bb-2f643d66931f@small-rain.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=CIPQjzJnvMnFd-W9rgF0yKp3thVD6B9OyVG3NFZUEA8&sid=039f9f519dc23e98&sni=cold-field.small-rain.ru&spx=/#🇷🇺 Russia | Cloudflare, 1
vless://fe86f436-4cfb-4afd-b0bb-2f643d66931f@small-rain.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CIPQjzJnvMnFd-W9rgF0yKp3thVD6B9OyVG3NFZUEA8&sid=039f9f519dc23e98&sni=cold-field.small-rain.ru#🇷🇺 Russia | Cloudflare, 2
vless://fe86f436-4cfb-4afd-b0bb-2f643d66931f@small-rain.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=&pbk=CIPQjzJnvMnFd-W9rgF0yKp3thVD6B9OyVG3NFZUEA8&sid=039f9f519dc23e98&sni=cold-field.small-rain.ru#🇷🇺 Russia | Cloudflare, 3
vless://9d94835e-2a8b-45a2-babc-86037288cd9f@185.40.153.191:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=vk.com&pbk=NsRSWMDMKxVFiry3uRJB8tG5rG8LdIJqTJvHK0Uc6Gw&sid=EeEFB5bF#🇷🇺 Russia | Docker LTD 1
vless://9d94835e-2a8b-45a2-babc-86037288cd9f@185.40.153.191:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=vk.com&pbk=NsRSWMDMKxVFiry3uRJB8tG5rG8LdIJqTJvHK0Uc6Gw&sid=EeEFB5bF#🇷🇺 Russia | Docker LTD 2
vless://317f5ffa-8c7a-4784-96e2-d43c8b91d8bc@youtube.aprux.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=&pbk=VL4reDUTquTCfuINQQl0moaTTgzcJCAL-x70RDy1qy4&sid=66cdf2&sni=www.google.com#🇷🇺 Russia | DpkgSoft International 1
vless://317f5ffa-8c7a-4784-96e2-d43c8b91d8bc@youtube.aprux.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=VL4reDUTquTCfuINQQl0moaTTgzcJCAL-x70RDy1qy4&sid=66cdf2&sni=www.google.com#🇷🇺 Russia | DpkgSoft International 2
vless://4e1d3ec4-f36c-4dba-8640-f14914f97e91@ru.verymad.net:20468?type=tcp&security=reality&encryption=none&fp=chrome&pbk=fZN3RaPoUpvSEE07sPTzvQva27vY3ooA3RYci5KL42Q&sid=03e3caa23f4ff727&sni=www.vk.com#🇷🇺 Russia | eServer s.r.o. 1
vless://4e1d3ec4-f36c-4dba-8640-f14914f97e91@ru.verymad.net:20468?type=tcp&security=reality&encryption=none&fp=firefox&pbk=fZN3RaPoUpvSEE07sPTzvQva27vY3ooA3RYci5KL42Q&sid=03e3caa23f4ff727&sni=www.vk.com&spx=/TxcVVEJV9ikCVIo#🇷🇺 Россия | White List | Fast | EaveVPN | #🇷🇺 Russia | eServer s.r.o. 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnQzdhUXY5RHNFTmFWZkt6VFBES1lW@212.192.14.226:41968#🇷🇺 Russia | Global Internet Solutions 1
vless://caf9d5f7-77f2-4033-823e-d55a1996fc4a@45.156.26.118:30047/?type=ws&encryption=none&flow=&path=%2F#🇷🇺 Russia | IT Outsourcing 1
vmess://eyJhZGQiOiI0NS4xNTYuMjYuMTE4IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6IjdkYjViY2E0LTZmYmEtNDEyYS1iZjY1LWU1NmMzNmVlYzBiNSIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiMzAwODIiLCJwcyI6IvCfh7fwn4e6IFJ1c3NpYSAo0JzQtdGC0L7QtCAyKSIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiIiwidiI6IjIifQ==#🇷🇺 Russia | IT Outsourcing 2
vless://caf9d5f7-77f2-4033-823e-d55a1996fc4a@45.156.26.118:30086/?type=grpc&encryption=none&flow=&serviceName=gprc#🇷🇺 Russia | IT Outsourcing 3
