#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSA3OTcg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://66d5302c-17f1-4c36-8e27-fa157d815293@46.173.25.146:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=djTtGqd0XWqtt_WHukU7BTPQSn9o7gIpAosAxMy8tUo&sid=ea1058117be12087&sni=ru.crunch-crunch.com#🇷🇺 Russia | Beget 1
vless://66d5302c-17f1-4c36-8e27-fa157d815293@46.173.25.146:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=djTtGqd0XWqtt_WHukU7BTPQSn9o7gIpAosAxMy8tUo&sid=ea1058117be12087&sni=ru.crunch-crunch.com#🇷🇺 Russia | Beget 2
vless://091cd574-7bf7-4dc3-9033-1359d6f9b6b2@85.209.135.75:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=chrome&security=reality&pbk=nDq00UeDI5TKKFipI6rgdVCqiTO98ncHKn90Qp3EsBE&sid=f2b78452f9233f26&packetEncoding=xudp#🇷🇺 Russia | DpkgSoft International 1
vless://091cd574-7bf7-4dc3-9033-1359d6f9b6b2@85.209.135.75:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=chrome&security=reality&pbk=nDq00UeDI5TKKFipI6rgdVCqiTO98ncHKn90Qp3EsBE&sid=f2b78452f9233f26&packetEncoding=xudp#🇷🇺 Russia | DpkgSoft International 2
vless://091cd574-7bf7-4dc3-9033-1359d6f9b6b2@85.209.135.75:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=chrome&security=reality&pbk=nDq00UeDI5TKKFipI6rgdVCqiTO98ncHKn90Qp3EsBE&sid=f2b78452f9233f26&packetEncoding=xudp#🇷🇺 Russia | DpkgSoft International 3
vless://091cd574-7bf7-4dc3-9033-1359d6f9b6b2@85.209.135.75:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=chrome&security=reality&pbk=nDq00UeDI5TKKFipI6rgdVCqiTO98ncHKn90Qp3EsBE&sid=f2b78452f9233f26&packetEncoding=xudp#🇷🇺 Russia | DpkgSoft International 4
vless://091cd574-7bf7-4dc3-9033-1359d6f9b6b2@85.209.135.75:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=chrome&security=reality&pbk=nDq00UeDI5TKKFipI6rgdVCqiTO98ncHKn90Qp3EsBE&sid=f2b78452f9233f26&packetEncoding=xudp#🇷🇺 Россия | White List | Fast | EaveVPN | #🇷🇺 Russia | DpkgSoft International 5
vless://091cd574-7bf7-4dc3-9033-1359d6f9b6b2@85.209.135.75:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=chrome&security=reality&pbk=nDq00UeDI5TKKFipI6rgdVCqiTO98ncHKn90Qp3EsBE&sid=f2b78452f9233f26&packetEncoding=xudp#🇷🇺 Russia | DpkgSoft International 6
vless://74d3057f-5d2b-4d21-8819-3b387d47c0a4@5.188.224.166:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=ir.ozone.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇷🇺 Russia | EdgeCenter 1
vless://60ae82da-f839-4125-aa1e-3df0e2a5c30c@5.188.224.135:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=ir.ozone.ru&mode=gun&serviceName=UpdateService#🇷🇺 Russia | EdgeCenter 2
vless://52a4263d-2ad0-452d-a669-c2d2776f4c34@5.188.224.135:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=ir.ozone.ru&mode=gun&serviceName=UpdateService#🇷🇺 Россия | White List | Fast | EaveVPN | #🇷🇺 Russia | EdgeCenter 3
vless://f993de15-4cc2-49bb-b64b-2d248687b819@5.188.224.135:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=ir.ozone.ru&mode=gun&serviceName=UpdateService#🇷🇺 Russia | EdgeCenter 4
vless://f6b71e78-e065-4cf8-9fbb-b9e25ff67eff@5.188.224.135:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=ir.ozone.ru&serviceName=UpdateService#🇷🇺 Russia | EdgeCenter 5
vless://60ae82da-f839-4125-aa1e-3df0e2a5c30c@5.188.224.135:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=ir.ozone.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇷🇺 Russia | EdgeCenter 6
