#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSA0NzMg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sni=ya.ru&sid=23103e1e#🇷🇺 Russia | Beget 1
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sni=ya.ru&sid=23103e1e#🇷🇺 Russia | Beget 2
vless://f1449968-0329-468b-b56b-1c573ac2a767@yutbe.vpnhub.shop:443/?type=tcp&encryption=none&flow=&sni=www.apple.com&fp=chrome&security=reality&pbk=EJKcPSl0dv7mtU26gg6tUmKPw_aDvO2AHraRgNn6B14&sid=425ba80cd1a821a8#🇷🇺 Russia | BEGET.RU 1
vless://b61f440d-2fdf-4232-8779-0f618b146efc@95.181.212.157:6443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=EhuKqEHHG-dQPFdT55oVEXAi9-cpGXPcxbpd6lGFoz4&sni=tradingview.com#🇷🇺 Russia | Citytelecom 1
vless://b61f440d-2fdf-4232-8779-0f618b146efc@95.181.212.157:6443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=EhuKqEHHG-dQPFdT55oVEXAi9-cpGXPcxbpd6lGFoz4&sid=&sni=tradingview.com#🇷🇺 Russia | Citytelecom 2
vless://b61f440d-2fdf-4232-8779-0f618b146efc@95.181.212.157:6443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=EhuKqEHHG-dQPFdT55oVEXAi9-cpGXPcxbpd6lGFoz4&sid=&sni=tradingview.com#🇷🇺 Russia | Citytelecom 3
vless://2dd1a15d-1426-413a-a3b8-a645788bc844@185.40.153.225:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=QLZdLDkGGbCiSqNsH24SZhgDDsdV4sB6iXDjR5HOyEE&sid=a20d3ed244c76426&sni=ads.x5.ru#🇷🇺 Russia | Docker LTD 1
vless://f1449968-0329-468b-b56b-1c573ac2a767@46.243.233.78:8081?encryption=none&fp=chrome&pbk=EJKcPSl0dv7mtU26gg6tUmKPw_aDvO2AHraRgNn6B14&security=reality&sid=425ba80cd1a821a8&sni=sun6-21.userapi.com&type=tcp#🇷🇺 Russia | Global Cloud Network 1
vless://e2e1ddaa-1acf-4c4c-a211-92284f6440ed@81.200.151.72:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=KY8KUGcr79Ysw3QBwPX7nsRf0OEoTd8jF41eyIPQsn4&sid=fce83b6352a65b4a&spx=%2F#🇷🇺 Russia | JSC "TIMEWEB" 1
vless://f05f2d3b-a4ef-4632-87b3-2c3b95acac94@79.174.93.97:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate.x5.ru&pbk=1pGj8PcwRaaGCczGo2d0BFCrIhlQSi4wJisOBK6HCD8&sid=93a44218c398feca&spx=%2F#🇷🇺 Russia | JSC "TIMEWEB" 2
vless://f05f2d3b-a4ef-4632-87b3-2c3b95acac94@79.174.93.97:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate.x5.ru&pbk=1pGj8PcwRaaGCczGo2d0BFCrIhlQSi4wJisOBK6HCD8&sid=93a44218c398feca&spx=%2F#🇷🇺 Russia | JSC "TIMEWEB" 3
vless://f05f2d3b-a4ef-4632-87b3-2c3b95acac94@79.174.93.97:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate.x5.ru&pbk=1pGj8PcwRaaGCczGo2d0BFCrIhlQSi4wJisOBK6HCD8&sid=93a44218c398feca&spx=%2F#🇷🇺 Russia | JSC "TIMEWEB" 4
vless://f05f2d3b-a4ef-4632-87b3-2c3b95acac94@79.174.93.97:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=1pGj8PcwRaaGCczGo2d0BFCrIhlQSi4wJisOBK6HCD8&sid=93a44218c398feca&sni=5post-gate.x5.ru&spx=/#🇷🇺 Russia | JSC "TIMEWEB" 5
vless://f05f2d3b-a4ef-4632-87b3-2c3b95acac94@79.174.93.97:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=1pGj8PcwRaaGCczGo2d0BFCrIhlQSi4wJisOBK6HCD8&sid=93a44218c398feca&sni=5post-gate.x5.ru&spx=/#🇷🇺 Russia | JSC "TIMEWEB" 6
vless://a01881a8-3d9b-48bb-9a9c-e96e8b40b2c6@5.42.96.6:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7IOtSp0-n2_uNS5nMO9ywZbn2HibMRGy0KbLad3szXc&sid=b8cf9578640a9edf&sni=eh.vk.com#🇷🇺 Russia | JSC "TIMEWEB" 7
vless://ad3cb998-d8e9-4b6b-97cf-a711d90f5d56@84.201.135.143:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=disk.yandex.ru&pbk=mEYc5phwgGJrcY-dM5ivPEgjKDTC0q6ztMFoOJrTcW8&sid=802dd47b&spx=%2F#🇷🇺 Russia | JSC "TIMEWEB" 8
vless://a01881a8-3d9b-48bb-9a9c-e96e8b40b2c6@5.42.96.6:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7IOtSp0-n2_uNS5nMO9ywZbn2HibMRGy0KbLad3szXc&sid=a1b2c3d4&sni=eh.vk.com#🇷🇺 Russia | JSC "TIMEWEB" 9
vless://mega1346@5.129.249.134:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ir.ozone.ru&fp=chrome&pbk=F14RpPKCKo_qPcW7EFVu1M18JsAT8c04O08cIi0Ghg4&sid=ab1cd2&type=tcp&headerType=none#🇷🇺 Russia | JSC "TIMEWEB" 10
