#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSAxMDk3INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://eed6bbfe-7a59-4647-bb57-5af8aa95e35b@213.171.26.10:12443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-gg&fp=chrome&sni=ads.x5.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=ab#🇷🇺 Russia | "Cloud Technologies"  ... 1
vless://eed6bbfe-7a59-4647-bb57-5af8aa95e35b@213.171.26.10:12443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-gg&fp=chrome&sni=ads.x5.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=abcdef0123456789#🇷🇺 Russia | "Cloud Technologies"  ... 2
vless://eed6bbfe-7a59-4647-bb57-5af8aa95e35b@213.171.26.10:12443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-gg&fp=chrome&sni=ads.x5.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=ab#🇷🇺 Russia | "Cloud Technologies"  ... 3
vless://eed6bbfe-7a59-4647-bb57-5af8aa95e35b@213.171.26.10:12443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-gg&fp=chrome&sni=ads.x5.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=abcdef0123456789#🇷🇺 Russia | "Cloud Technologies"  ... 4
vless://1f0a8364-ae34-07d0-b999-34a723111ebd@45.151.182.205:52006?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&sni=max.ru#🇷🇺 Russia | Delta 1
vless://181c69d5-e0f1-41e0-b8f3-d05ce265e7e0@node37.svoy.run:443?security=reality&sni=www.cloudflare.com&fp=chrome&pbk=0_FWbcTe6tvBuSZ7_7PrMaNmg44a8VxYRXPKjZuERwQ&sid=a150dff4&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇷🇺 Russia | Delta 2
vmess://eyJ2IjoiMiIsInBzIjoiUlUtMjEzLjE4My41NC4yNDMtMDYzMSIsImFkZCI6IjIxMy4xODMuNTQuMjQzIiwicG9ydCI6IjQ0MyIsInR5cGUiOiJub25lIiwiaWQiOiJkN2Y1NjY4OC01NmEwLTQ0OGMtYmMwNC1mZDgzYzZhYzE3ZDAiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsImhvc3QiOiIyMTMuMTgzLjU0LjI0MyIsInRscyI6IiJ9#🇷🇺 Russia | EDIS GmbH 1
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@147.45.67.99:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=google.com&type=tcp#🇷🇺 Russia | Global Connectivity So... 1
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@147.45.67.99:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=google.com&type=tcp#🇷🇺 Russia | Global Connectivity So... 2
vless://b4a2f0e8-c817-45a3-aa99-80e6c246e9c8@81.90.31.237:443?type=tcp&security=reality&fp=random&pbk=Y0oTgoUuivpHQXHlETJMjc2E1lgAYnHG7HOfnTeaxW4&sid=7b&sni=www.google.com&spx=/#🇷🇺 Russia | Global Internet Solutions 1
vless://c6210586-6fd3-405a-905e-de7fb2d68d96@193.233.49.120:34046?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=6qVBeg9qlJRuo_AIi2C-Dke58Z79uzvXQo38Jw5QsCw&sid=de636ea175ff8ccc&sni=www.vk.com#🇷🇺 Russia | Global Internet Solutions 2
