#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSA0NjQg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://f9c72c6d-8d6e-4032-9f29-9c7c0bb9c24b@premium-ru-nsk.geodema.network:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=premium-ru-nsk.geodema.network&fp=firefox&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sid=1ed136481e0ede74&type=tcp&headerType=none#🇷🇺 Russia | ADMAN 1
vless://f9c72c6d-8d6e-4032-9f29-9c7c0bb9c24b@premium-ru-nsk.geodema.network:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sid=1ed136481e0ede74&sni=premium-ru-nsk.geodema.network#🇷🇺 Russia | ADMAN 2
vless://f9c72c6d-8d6e-4032-9f29-9c7c0bb9c24b@premium-ru-nsk.geodema.network:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sid=1ed136481e0ede74&sni=premium-ru-nsk.geodema.network#🇷🇺 Russia | ADMAN 3
vless://7da8c48a-464c-4761-8ed2-091796b7db12@37.139.33.6:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=dio0MJWgM9KngVLdKXRdEodFBiYd9bJI-b3bzopZhjI&sid=5FA44664f6a566d3#🇷🇺 Russia | Aeza Group 1
vless://7da8c48a-464c-4761-8ed2-091796b7db12@37.139.33.6:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=dio0MJWgM9KngVLdKXRdEodFBiYd9bJI-b3bzopZhjI&sid=5FA44664f6a566d3#🇷🇺 Russia | Aeza Group 2
vless://7da8c48a-464c-4761-8ed2-091796b7db12@37.139.33.6:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=dio0MJWgM9KngVLdKXRdEodFBiYd9bJI-b3bzopZhjI&sid=5FA44664f6a566d3#🇷🇺 Russia | Aeza Group 3
vless://7da8c48a-464c-4761-8ed2-091796b7db12@37.139.33.6:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=dio0MJWgM9KngVLdKXRdEodFBiYd9bJI-b3bzopZhjI&sid=5FA44664f6a566d3#🇷🇺 Russia | Aeza Group 4
vless://7da8c48a-464c-4761-8ed2-091796b7db12@zapret.vpn-club-service.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=dio0MJWgM9KngVLdKXRdEodFBiYd9bJI-b3bzopZhjI&sid=5FA44664f6a566d3&sni=ads.x5.ru#🇷🇺 Russia | Aeza Group 5
vless://7da8c48a-464c-4761-8ed2-091796b7db12@zapret.vpn-club-service.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=chrome&pbk=dio0MJWgM9KngVLdKXRdEodFBiYd9bJI-b3bzopZhjI&sid=5FA44664f6a566d3&type=tcp&headerType=none#🇷🇺 Russia | Aeza Group 6
vless://7da8c48a-464c-4761-8ed2-091796b7db12@zapret.vpn-club-service.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=dio0MJWgM9KngVLdKXRdEodFBiYd9bJI-b3bzopZhjI&sid=5FA44664f6a566d3&sni=ads.x5.ru#🇷🇺 Russia | Aeza Group 7
vless://7da8c48a-464c-4761-8ed2-091796b7db12@zapret.vpn-club-service.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=dio0MJWgM9KngVLdKXRdEodFBiYd9bJI-b3bzopZhjI&sid=5FA44664f6a566d3&sni=ads.x5.ru#🇷🇺 Russia | Aeza Group 8
vless://7da8c48a-464c-4761-8ed2-091796b7db12@zapret.vpn-club-service.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=dio0MJWgM9KngVLdKXRdEodFBiYd9bJI-b3bzopZhjI&sid=5FA44664f6a566d3&sni=ads.x5.ru#🇷🇺 Russia | Aeza Group 9
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sni=ya.ru&sid=23103e1e#🇷🇺 Russia | Beget 1
