#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSA5MTEg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://51614bfa-1bd9-4de0-bbbb-8a938bae2958@2.ru.onenetconf.top:443?type=tcp&security=reality&sni=onenetwiki.top&pbk=hVvvDs4uzdQPOR4iLrca0vd8vlRAHKNmIAtdlJDLHWA&flow=xtls-rprx-vision#🇷🇺 Russia | Beget 1
vless://51614bfa-1bd9-4de0-bbbb-8a938bae2958@2.ru.onenetconf.top:443?type=tcp&security=reality&sni=onenetwiki.top&pbk=hVvvDs4uzdQPOR4iLrca0vd8vlRAHKNmIAtdlJDLHWA&flow=xtls-rprx-vision#🇷🇺 Russia | Beget 2
vless://7d40449f-92df-4256-9607-679241455d49@185.231.246.68:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=5DrNWT7Q8J_9XU8XJjJV0S9KF6OIM3cdg7MWsE9f-EI&sid=1610c3f3a0a6ee82&sni=drive.yandex.ru&path=&host=#🇷🇺 Russia | Chernyshov Aleksandr A... 1
vless://16f45c34-800c-4143-903e-4f4b71ae663e@62.152.59.116:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=max.ru&pbk=yC3oBuJflplUqoZSYHFRIWu0vN3LEaNp2per6ktvmzg#🇷🇺 Russia | Citytelecom 1
vless://16f45c34-800c-4143-903e-4f4b71ae663e@62.152.59.116:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=max.ru&pbk=yC3oBuJflplUqoZSYHFRIWu0vN3LEaNp2per6ktvmzg#🇷🇺 Russia | Citytelecom 2
vless://b92bf49d-8408-44b0-a87d-f1348c7c95f9@62.152.59.116:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=max.ru&pbk=yC3oBuJflplUqoZSYHFRIWu0vN3LEaNp2per6ktvmzg#🇷🇺 Russia | Citytelecom 3
vless://b92bf49d-8408-44b0-a87d-f1348c7c95f9@62.152.59.116:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=max.ru&pbk=yC3oBuJflplUqoZSYHFRIWu0vN3LEaNp2per6ktvmzg#🇷🇺 Russia | Citytelecom 4
vless://b92bf49d-8408-44b0-a87d-f1348c7c95f9@62.152.59.116:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=max.ru&pbk=yC3oBuJflplUqoZSYHFRIWu0vN3LEaNp2per6ktvmzg#🇷🇺 Russia | Citytelecom 5
vless://1f0a8364-ae34-07d0-b999-34a723111ebd@5.42.116.74:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇷🇺 Russia | CJSC Kolomna-Sviaz TV 1
vless://1f0a8364-ae34-07d0-b999-34a723111ebd@5.42.116.74:52006?security=reality&encryption=none&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=d8c6b58bcbb0c323#🇷🇺 Russia | CJSC Kolomna-Sviaz TV 2
vless://1f0a8364-ae34-07d0-b999-34a723111ebd@5.42.116.74:52006?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&security=reality&sid=d8c6b58bcbb0c323&sni=max.ru&type=tcp#🇷🇺 Russia | CJSC Kolomna-Sviaz TV 3
vless://15041021-33ff-447e-bdd2-5a6f226f5ba2@77.110.100.225:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=help.max.ru&pbk=yDPh2enztmRE8NH294bVNoILyZaQmZnH1gBvrd9RGQo&sid=a1b2c3d4#🇷🇺 Russia | Cloudflare, 1
vless://15041021-33ff-447e-bdd2-5a6f226f5ba2@77.110.100.225:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=help.max.ru&pbk=yDPh2enztmRE8NH294bVNoILyZaQmZnH1gBvrd9RGQo&sid=a1b2c3d4#🇷🇺 Russia | Cloudflare, 2
vless://15041021-33ff-447e-bdd2-5a6f226f5ba2@77.110.100.225:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=help.max.ru&pbk=yDPh2enztmRE8NH294bVNoILyZaQmZnH1gBvrd9RGQo&sid=a1b2c3d4#🇷🇺 Russia | Cloudflare, 3
vless://15041021-33ff-447e-bdd2-5a6f226f5ba2@77.110.100.225:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=help.max.ru&pbk=yDPh2enztmRE8NH294bVNoILyZaQmZnH1gBvrd9RGQo&sid=a1b2c3d4#🇷🇺 Russia | Cloudflare, 4
