#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSAyNjM4INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://fc1db158-bec6-40ae-ab9f-0f65e833e057@ru1-1.buzzvpn.online:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ru1-2.buzzvpn.online&fp=random&pbk=V-ZnCWo4PzcUWfZ6YIdpsCENOqhabuGpMqDyCtoHsCQ&sid=7cb77dbe319aff43&spx=%2F&type=tcp&headerType=none#🇷🇺 Russia | Aeza Group 1
vless://fc1db158-bec6-40ae-ab9f-0f65e833e057@ru1-1.buzzvpn.online:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=V-ZnCWo4PzcUWfZ6YIdpsCENOqhabuGpMqDyCtoHsCQ&sid=7cb77dbe319aff43&sni=ru1-2.buzzvpn.online#🇷🇺 Russia | Aeza Group 2
vless://fc1db158-bec6-40ae-ab9f-0f65e833e057@ru1-1.buzzvpn.online:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=V-ZnCWo4PzcUWfZ6YIdpsCENOqhabuGpMqDyCtoHsCQ&sid=7cb77dbe319aff43&sni=ru1-2.buzzvpn.online#🇷🇺 Russia | Aeza Group 3
vless://0445bbf2-aecf-41ad-966d-187a020dc6e0@85.192.30.243:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=google.com&pbk=ABr6RxnvLxAgqb7YKtDUFiKkM8m50BnC06nxNro5HBk#🇷🇺 Russia | Aeza Group 4
vless://0445bbf2-aecf-41ad-966d-187a020dc6e0@85.192.30.243:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=google.com&pbk=ABr6RxnvLxAgqb7YKtDUFiKkM8m50BnC06nxNro5HBk#🇷🇺 Russia | Aeza Group 5
vless://0445bbf2-aecf-41ad-966d-187a020dc6e0@85.192.30.243:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=google.com&pbk=ABr6RxnvLxAgqb7YKtDUFiKkM8m50BnC06nxNro5HBk#🇷🇺 Russia | Aeza Group 6
vless://0445bbf2-aecf-41ad-966d-187a020dc6e0@85.192.30.243:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=google.com&pbk=ABr6RxnvLxAgqb7YKtDUFiKkM8m50BnC06nxNro5HBk#🇷🇺 Russia | Aeza Group 7
vless://fc1db158-bec6-40ae-ab9f-0f65e833e057@ru1-1.buzzvpn.online:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=V-ZnCWo4PzcUWfZ6YIdpsCENOqhabuGpMqDyCtoHsCQ&sid=7cb77dbe319aff43&sni=ru1-2.buzzvpn.online&spx=/#🇷🇺 Russia | Aeza Group 8
vless://fc1db158-bec6-40ae-ab9f-0f65e833e057@ru1-1.buzzvpn.online:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ru1-2.buzzvpn.online&fp=chrome&security=reality&pbk=V-ZnCWo4PzcUWfZ6YIdpsCENOqhabuGpMqDyCtoHsCQ&sid=7cb77dbe319aff43#🇷🇺 Russia | Aeza Group 9
vless://fc1db158-bec6-40ae-ab9f-0f65e833e057@ru1-1.buzzvpn.online:443?security=reality&encryption=none&pbk=V-ZnCWo4PzcUWfZ6YIdpsCENOqhabuGpMqDyCtoHsCQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ru1-2.buzzvpn.online&sid=7cb77dbe319aff43#🇷🇺 Russia | Aeza Group 10
vless://fc1db158-bec6-40ae-ab9f-0f65e833e057@ru1-1.buzzvpn.online:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ru1-2.buzzvpn.online&fp=chrome&pbk=V-ZnCWo4PzcUWfZ6YIdpsCENOqhabuGpMqDyCtoHsCQ&sid=7cb77dbe319aff43&type=tcp&headerType=none#🇷🇺 Russia | Aeza Group 11
vless://0445bbf2-aecf-41ad-966d-187a020dc6e0@node-msk-1.hotvpn.cc:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=ABr6RxnvLxAgqb7YKtDUFiKkM8m50BnC06nxNro5HBk&sni=google.com#🇷🇺 Russia | Aeza Group 12
vless://fc1db158-bec6-40ae-ab9f-0f65e833e057@ru1-1.buzzvpn.online:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ru1-2.buzzvpn.online&fp=random&security=reality&pbk=V-ZnCWo4PzcUWfZ6YIdpsCENOqhabuGpMqDyCtoHsCQ&sid=7cb77dbe319aff43#🇷🇺 Russia | Aeza Group 13
vless://a62bcf06-2f45-4d41-a419-0240ec672a0e@45.147.200.170:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=77.88.8.8&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇷🇺 Russia | Baxet 1
vless://a62bcf06-2f45-4d41-a419-0240ec672a0e@46.17.41.33:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=77.88.8.8&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇷🇺 Russia | BAXET 1
vless://a62bcf06-2f45-4d41-a419-0240ec672a0e@46.17.41.33:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=77.88.8.8&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇷🇺 Russia | BAXET 2
