#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSA5NjEg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://a8ebcce6-3260-49a4-9be0-cea2fa479753@82.202.140.8:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=zlmNRlSzdn2zegjL4nFXmOmlBe_2_Wm0mKhD2aeJ9BE&sid=b3&sni=vk.com&alpn=http%2F1.1#🇷🇺 Russia | "Cloud Technologies"  ... 1
vless://a8ebcce6-3260-49a4-9be0-cea2fa479753@82.202.140.8:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=vk.com&pbk=zlmNRlSzdn2zegjL4nFXmOmlBe_2_Wm0mKhD2aeJ9BE&sid=b3&fp=chrome&alpn=http%2525252F1.1&headerType=none#🇷🇺 Russia | "Cloud Technologies"  ... 2
vless://a8ebcce6-3260-49a4-9be0-cea2fa479753@82.202.140.8:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=ios&pbk=zlmNRlSzdn2zegjL4nFXmOmlBe_2_Wm0mKhD2aeJ9BE&sid=b3&sni=vk.com#🇷🇺 Russia | "Cloud Technologies"  ... 3
vless://a8ebcce6-3260-49a4-9be0-cea2fa479753@82.202.140.8:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=ios&sni=vk.com&pbk=zlmNRlSzdn2zegjL4nFXmOmlBe_2_Wm0mKhD2aeJ9BE&sid=b3#🇷🇺 Russia | "Cloud Technologies"  ... 4
vless://a8ebcce6-3260-49a4-9be0-cea2fa479753@82.202.140.8:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=ios&sni=vk.com&pbk=zlmNRlSzdn2zegjL4nFXmOmlBe_2_Wm0mKhD2aeJ9BE&sid=b3#🇷🇺 Russia | "Cloud Technologies"  ... 5
vless://a8ebcce6-3260-49a4-9be0-cea2fa479753@82.202.140.8:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=vk.com&pbk=zlmNRlSzdn2zegjL4nFXmOmlBe_2_Wm0mKhD2aeJ9BE&sid=b3&fp=chrome&alpn=http%252F1.1&headerType=none#🇷🇺 Russia | "Cloud Technologies"  ... 6
vless://a8ebcce6-3260-49a4-9be0-cea2fa479753@82.202.140.8:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=ios&sni=vk.com&pbk=zlmNRlSzdn2zegjL4nFXmOmlBe_2_Wm0mKhD2aeJ9BE&sid=b3#🇷🇺 Russia | "Cloud Technologies"  ... 7
vless://a8ebcce6-3260-49a4-9be0-cea2fa479753@82.202.140.8:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=vk.com&pbk=zlmNRlSzdn2zegjL4nFXmOmlBe_2_Wm0mKhD2aeJ9BE&sid=b3&fp=chrome&alpn=http%25252F1.1&headerType=none#🇷🇺 Russia | "Cloud Technologies"  ... 8
vless://a8ebcce6-3260-49a4-9be0-cea2fa479753@82.202.140.8:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=ios&sni=vk.com&pbk=zlmNRlSzdn2zegjL4nFXmOmlBe_2_Wm0mKhD2aeJ9BE&sid=b3#🇷🇺 Russia | "Cloud Technologies"  ... 9
vless://a8ebcce6-3260-49a4-9be0-cea2fa479753@82.202.140.8:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=zlmNRlSzdn2zegjL4nFXmOmlBe_2_Wm0mKhD2aeJ9BE&sid=b3&sni=vk.com&alpn=http/1.1#🇷🇺 Russia | "Cloud Technologies"  ... 10
vless://a8ebcce6-3260-49a4-9be0-cea2fa479753@82.202.140.8:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vk.com&pbk=zlmNRlSzdn2zegjL4nFXmOmlBe_2_Wm0mKhD2aeJ9BE&sid=b3#🇷🇺 Russia | "Cloud Technologies"  ... 11
