#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSAxNDAg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://0eca1f22-e5a1-4888-a0fa-c2345e87cf2f@213.171.31.216:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdnv-img.perekrestok.ru&pbk=MNbAG72pXVO11PRzMRw7puKjDnmkig2mvEmdjow53Wc#🇷🇺 Russia | "Cloud Technologies"  ... 1
vless://0eca1f22-e5a1-4888-a0fa-c2345e87cf2f@213.171.31.216:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdnv-img.perekrestok.ru&pbk=MNbAG72pXVO11PRzMRw7puKjDnmkig2mvEmdjow53Wc#🇷🇺 Russia | "Cloud Technologies"  ... 2
vmess://eyJ2IjoiMiIsInBzIjoiUlUtMjEzLjE4My41NC4yNDMtMDYxNCIsImFkZCI6IjIxMy4xODMuNTQuMjQzIiwicG9ydCI6IjQ0MyIsInR5cGUiOiJub25lIiwiaWQiOiJkN2Y1NjY4OC01NmEwLTQ0OGMtYmMwNC1mZDgzYzZhYzE3ZDAiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsImhvc3QiOiIyMTMuMTgzLjU0LjI0MyIsInRscyI6IiJ9#🇷🇺 Russia | EDIS GmbH 1
vless://0cde55cc-05b0-40f2-b8c9-f1719be2a2f7@157.22.241.25:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#🇷🇺 Russia | Global Internet Solutions 1
vless://d0b1ae76-4b8b-496d-8e6a-2af194da225f@212.192.14.153:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#🇷🇺 Russia | Global Internet Solutions 2
vless://d0b1ae76-4b8b-496d-8e6a-2af194da225f@212.192.14.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#🇷🇺 Russia | Global Internet Solutions 3
vless://d4ac8ef7-b18c-46c3-ad40-373e28558b33@212.192.14.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#🇷🇺 Russia | Global Internet Solutions 4
vless://023a6c5c-6933-4735-90bc-fa435b955927@85.239.61.193:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=yahoo.com&pbk=iNHjpSHOGfa1qz-EIC2NG2iV_zcvEx0DC3FD936YURk&sid=8820&spx=%2F#🇷🇺 Russia | JSC "TIMEWEB" 1
vless://4b481152-ba7f-4445-8cc0-d33d58546e23@178.209.127.184:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=tradingview.com&spx=/#🇷🇺 Россия | Black List | Fast | EaveVPN | #🇷🇺 Russia | JSC "TIMEWEB" 2
vless://4b481152-ba7f-4445-8cc0-d33d58546e23@178.209.127.184:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=qq&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&spx=%2F&type=tcp&headerType=none#🇷🇺 Russia | JSC "TIMEWEB" 3
vless://4b481152-ba7f-4445-8cc0-d33d58546e23@178.209.127.184:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=tradingview.com#🇷🇺 Russia | JSC "TIMEWEB" 4
