#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSA5OTgg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://a95f572d-be48-41fe-8708-0a16878e23f7@31.130.132.122:34840?encryption=none&flow=xtls-rprx-vision&security=reality&sni=imgproxy.cdn-tinkoff.ru&fp=chrome&pbk=HkLK62c3szw51gYtORRnPlO0v6kxOSd_aCd0J4rTKzo&sid=1a&spx=%25252FpBk19wTaVoifLpN&type=tcp&headerType=none#🇷🇺 Russia | Adman 1
vless://da83025c-6edd-4f3b-979d-1cb0cf59f4d0@185.177.219.186:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=A7hZ2wHLbAkSCJPWd_55JWnsVAi_CRCVS0AnTc7IByo&sid=8f76148176b63973&sni=ru.kickvpn.ru#🇷🇺 Russia | ADMAN 1
vless://a95f572d-be48-41fe-8708-0a16878e23f7@31.130.132.122:34840?encryption=none&flow=xtls-rprx-vision&security=reality&sni=imgproxy.cdn-tinkoff.ru&fp=chrome&pbk=HkLK62c3szw51gYtORRnPlO0v6kxOSd_aCd0J4rTKzo&sid=1a&spx=%25252FpBk19wTaVoifLpN&type=tcp&headerType=none#🇷🇺 Russia | Adman 2
vless://da83025c-6edd-4f3b-979d-1cb0cf59f4d0@185.177.219.186:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ru.kickvpn.ru&fp=chrome&security=reality&pbk=A7hZ2wHLbAkSCJPWd_55JWnsVAi_CRCVS0AnTc7IByo&sid=8f76148176b63973&packetEncoding=xudp#🇷🇺 Russia | ADMAN 2
vless://1f09599c-32ad-46eb-84a8-097bd9d42596@31.130.132.122:53992?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sntr.avito.ru&fp=firefox&pbk=HkLK62c3szw51gYtORRnPlO0v6kxOSd_aCd0J4rTKzo&sid=628da9aed237&spx=%25252FIFhth991cSVgMtc&type=tcp&headerType=none#🇷🇺 Russia | Adman 3
vless://1f09599c-32ad-46eb-84a8-097bd9d42596@31.130.132.122:53992?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sntr.avito.ru&fp=firefox&pbk=HkLK62c3szw51gYtORRnPlO0v6kxOSd_aCd0J4rTKzo&sid=628da9aed237&spx=%25252FIFhth991cSVgMtc&type=tcp&headerType=none#🇷🇺 Russia | Adman 4
vless://1f09599c-32ad-46eb-84a8-097bd9d42596@31.130.132.122:53992?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sntr.avito.ru&fp=firefox&pbk=HkLK62c3szw51gYtORRnPlO0v6kxOSd_aCd0J4rTKzo&sid=628da9aed237&spx=%2525252FIFhth991cSVgMtc&type=tcp&headerType=none#🇷🇺 Russia | Adman 5
vless://da83025c-6edd-4f3b-979d-1cb0cf59f4d0@185.177.219.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ru.kickvpn.ru&pbk=A7hZ2wHLbAkSCJPWd_55JWnsVAi_CRCVS0AnTc7IByo&sid=8f76148176b63973#🇷🇺 Russia | ADMAN 3
vless://da83025c-6edd-4f3b-979d-1cb0cf59f4d0@185.177.219.186:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=A7hZ2wHLbAkSCJPWd_55JWnsVAi_CRCVS0AnTc7IByo&sid=8f76148176b63973&sni=ru.kickvpn.ru#🇷🇺 Russia | ADMAN 4
vless://da83025c-6edd-4f3b-979d-1cb0cf59f4d0@185.177.219.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ru.kickvpn.ru&pbk=A7hZ2wHLbAkSCJPWd_55JWnsVAi_CRCVS0AnTc7IByo&sid=8f76148176b63973#🇷🇺 Russia | ADMAN 5
vless://da83025c-6edd-4f3b-979d-1cb0cf59f4d0@185.177.219.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ru.kickvpn.ru&pbk=A7hZ2wHLbAkSCJPWd_55JWnsVAi_CRCVS0AnTc7IByo&sid=8f76148176b63973#🇷🇺 Россия | White List | Fast | EaveVPN | #🇷🇺 Russia | ADMAN 6
vless://da83025c-6edd-4f3b-979d-1cb0cf59f4d0@185.177.219.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ru.kickvpn.ru&pbk=A7hZ2wHLbAkSCJPWd_55JWnsVAi_CRCVS0AnTc7IByo&sid=8f76148176b63973#🇷🇺 Russia | ADMAN 7
vless://da83025c-6edd-4f3b-979d-1cb0cf59f4d0@185.177.219.186:443?flow=xtls-rprx-vision&fp=chrome&pbk=A7hZ2wHLbAkSCJPWd_55JWnsVAi_CRCVS0AnTc7IByo&security=reality&sid=8f76148176b63973&sni=ru.kickvpn.ru&type=tcp#🇷🇺 Russia | ADMAN 8
vless://da83025c-6edd-4f3b-979d-1cb0cf59f4d0@185.177.219.186:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ru.kickvpn.ru&fp=chrome&security=reality&pbk=A7hZ2wHLbAkSCJPWd_55JWnsVAi_CRCVS0AnTc7IByo&sid=8f76148176b63973&packetEncoding=xudp#🇷🇺 Russia | ADMAN 9
ss://YWVzLTI1Ni1nY206MzE1MDQ2NjU2OGVkYTg3Yg@195.58.49.26:40210#🇷🇺 Russia | Baxet 1
ss://YWVzLTI1Ni1nY206ZjM0NTc5ZDAxNDhiMjU4MQ@46.17.40.12:60290#🇷🇺 Russia | BAXET 1
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@tn.xbs54as9c6.ru:4100?type=ws&path=/v1&host=live.ok.ru&security=none#🇷🇺 Russia | BEGET.RU 1
vless://41e72698-f09a-4617-8f1b-33359c2473cc@103.213.249.46:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=QcYJtyoXm01O0DbwCc_sXDqa0Y9D6detbg07HovecSg&sid=a0f2b4232e34f664#🇷🇺 Russia | Delta 1
vless://41e72698-f09a-4617-8f1b-33359c2473cc@103.213.249.46:443?type=tcp&security=reality&sni=ads.x5.ru&fp=chrome&flow=xtls-rprx-vision&pbk=QcYJtyoXm01O0DbwCc_sXDqa0Y9D6detbg07HovecSg&sid=a0f2b4232e34f664#🇷🇺 Russia | Delta 2
vless://41e72698-f09a-4617-8f1b-33359c2473cc@103.213.249.46:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=QcYJtyoXm01O0DbwCc_sXDqa0Y9D6detbg07HovecSg&sid=a0f2b4232e34f664#🇷🇺 Russia | Delta 3
vless://41e72698-f09a-4617-8f1b-33359c2473cc@103.213.249.46:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=QcYJtyoXm01O0DbwCc_sXDqa0Y9D6detbg07HovecSg&sid=a0f2b4232e34f664#🇷🇺 Russia | Delta 4
vless://41e72698-f09a-4617-8f1b-33359c2473cc@103.213.249.46:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=QcYJtyoXm01O0DbwCc_sXDqa0Y9D6detbg07HovecSg&sid=a0f2b4232e34f664#🇷🇺 Russia | Delta 5
vless://41e72698-f09a-4617-8f1b-33359c2473cc@103.213.249.46:443?security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=QcYJtyoXm01O0DbwCc_sXDqa0Y9D6detbg07HovecSg&sid=a0f2b4232e34f664&sni=ads.x5.ru#🇷🇺 Russia | Delta 6
vless://41e72698-f09a-4617-8f1b-33359c2473cc@103.213.249.46:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=QcYJtyoXm01O0DbwCc_sXDqa0Y9D6detbg07HovecSg&sid=a0f2b4232e34f664#🇷🇺 Russia | Delta 7
vless://41e72698-f09a-4617-8f1b-33359c2473cc@103.213.249.46:443?security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=QcYJtyoXm01O0DbwCc_sXDqa0Y9D6detbg07HovecSg&sid=a0f2b4232e34f664&sni=ads.x5.ru#🇷🇺 Россия | White List | Fast | EaveVPN | #🇷🇺 Russia | Delta 8
