#profile-update-interval: 1
#profile-title: 🇵🇱 BobiVPN Poland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HtfCfh7EgQm9iaVZQTiDigJQgUG9sYW5kCuKaoSAxMzYg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@51.15.23.63:989#🇵🇱 Poland | 1337 Services GmbH 1
vless://caf9d5f7-77f2-4033-823e-d55a1996fc4a@185.241.208.70:30047?type=ws&encryption=none#🇵🇱 Poland | 1337 Services GmbH 2
vless://fad2b7e0-d80c-4b7b-a84f-d86e0e49f627@45.15.128.75:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=BSsqyfTD-avgb1CyUdy_qJA95HwyMadBMJt7-EQjggk&sid=e473bbc75224b9df&spx=%2F#🇵🇱 Poland | Fast GEO Hosting S.R.L. 1
vless://fad2b7e0-d80c-4b7b-a84f-d86e0e49f627@45.15.128.75:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=BSsqyfTD-avgb1CyUdy_qJA95HwyMadBMJt7-EQjggk&sid=e473bbc75224b9df&sni=max.ru&alpn=h2,http/1.1#🇵🇱 Poland | Fast GEO Hosting S.R.L. 2
vless://fad2b7e0-d80c-4b7b-a84f-d86e0e49f627@45.15.128.75:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=BSsqyfTD-avgb1CyUdy_qJA95HwyMadBMJt7-EQjggk&sid=e473bbc75224b9df&sni=max.ru#🇵🇱 Poland | Fast GEO Hosting S.R.L. 3
vless://fad2b7e0-d80c-4b7b-a84f-d86e0e49f627@45.15.128.75:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=&pbk=BSsqyfTD-avgb1CyUdy_qJA95HwyMadBMJt7-EQjggk&sid=e473bbc75224b9df&sni=max.ru#🇵🇱 Poland | Fast GEO Hosting S.R.L. 4
vless://fad2b7e0-d80c-4b7b-a84f-d86e0e49f627@45.15.128.75:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=BSsqyfTD-avgb1CyUdy_qJA95HwyMadBMJt7-EQjggk&sid=e473bbc75224b9df&sni=max.ru&host=Join---i10VPN---Join---i10VPN---Join---i10VPN---Join---i10VPN&spx=/#🇵🇱 Poland | Fast GEO Hosting S.R.L. 5
vless://fad2b7e0-d80c-4b7b-a84f-d86e0e49f627@45.15.128.75:8443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=BSsqyfTD-avgb1CyUdy_qJA95HwyMadBMJt7-EQjggk&sni=max.ru&sid=e473bbc75224b9df#🇵🇱 Poland | Fast GEO Hosting S.R.L. 6
vless://5b1c5027-5bc6-4ee2-b287-001b05fba219@cdn.prostovpn.website:2087?type=ws&security=tls&sni=&host=cdn.prostovpn.website&path=%2Fws-cdn#🇵🇱 Poland | H2nexus LTD 1
vless://75807638-6f19-2710-ae08-38492ee85c88@212.41.30.206:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome&alpn=http/1.1#🇵🇱 Poland | H2nexus LTD 2
vless://75807638-6f19-2710-ae08-38492ee85c88@178.72.181.92:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome#🇵🇱 Poland | H2nexus LTD 3
vless://75807638-6f19-2710-ae08-38492ee85c88@45.92.177.214:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome&alpn=http/1.1#🇵🇱 Poland | H2nexus LTD 4
vless://75807638-6f19-2710-ae08-38492ee85c88@cluster-de-1.firstvideocdn.ru:52006?type=tcp&security=tls&flow=xtls-rprx-vision&fp=chrome#🇵🇱 Poland | H2nexus LTD 5
vless://75807638-6f19-2710-ae08-38492ee85c88@45.92.177.214:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&alpn=http/1.1#🇵🇱 Poland | H2nexus LTD 6
vless://75807638-6f19-2710-ae08-38492ee85c88@212.41.30.206:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&alpn=http/1.1#🇵🇱 Poland | H2nexus LTD 7
vless://75807638-6f19-2710-ae08-38492ee85c88@178.72.132.32:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&alpn=http/1.1#🇵🇱 Poland | H2nexus LTD 8
vless://75807638-6f19-2710-ae08-38492ee85c88@cluster-de-2.firstvideocdn.ru:52006?type=tcp&security=tls&flow=xtls-rprx-vision&fp=chrome#🇵🇱 Польша | Black List | Fast | EaveVPN | #🇵🇱 Poland | H2nexus LTD 9
vless://75807638-6f19-2710-ae08-38492ee85c88@178.72.181.92:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls#🇵🇱 Poland | H2nexus LTD 10
vless://75807638-6f19-2710-ae08-38492ee85c88@cluster-de-1.firstvideocdn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇵🇱 Poland | H2nexus LTD 11
vless://75807638-6f19-2710-ae08-38492ee85c88@cluster-de-2.firstvideocdn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision#🇵🇱 Poland | H2nexus LTD 12
vless://75807638-6f19-2710-ae08-38492ee85c88@cluster-de-2.firstvideocdn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision#🇵🇱 Польша | Black List | Fast | EaveVPN | #🇵🇱 Poland | H2nexus LTD 13
