#profile-update-interval: 1
#profile-title: 🇵🇱 BobiVPN Poland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HtfCfh7EgQm9iaVZQTiDigJQgUG9sYW5kCuKaoSAyODEg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://595ae3f9-5a91-4eaa-82a3-28a221cf8f7f@45.138.16.58:30086?type=grpc&security=none&encryption=none&serviceName=gprc#🇵🇱 Poland | 1337 Services GmbH 1
vless://595ae3f9-5a91-4eaa-82a3-28a221cf8f7f@45.138.16.58:30086?type=grpc&security=none&encryption=none&mode=gun&serviceName=gprc&authority=#🇵🇱 Poland | 1337 Services GmbH 2
vless://45542962-4a06-4576-a6ca-3a56773555fd@84.252.143.193:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=MYiaerSxGMvZejSUPo0X0tF-cJzEbczPPtDt-Jbo5UE#🇵🇱 Poland | 3hcloud 1
vless://1a89484f-88db-4414-93ed-5b7ab71dc6cf@pln2.gsupport.support:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=JxwG7rAbNCd_C82p9K69AZDWh51fri2nm3wLHHrfyiw&sid=7755e972daf8eec8&sni=video.intfreed.ru&path=&host=#🇵🇱 Poland | BlueVPS OU 1
vless://1a89484f-88db-4414-93ed-5b7ab71dc6cf@main.gsupport.support:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=JxwG7rAbNCd_C82p9K69AZDWh51fri2nm3wLHHrfyiw&sid=7755e972daf8eec8&sni=video.intfreed.ru&path=&host=#🇵🇱 Poland | BlueVPS OU 2
vless://734c11d6-0687-4d03-8243-69f74df9bef5@pln2.gsupport.support:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=JxwG7rAbNCd_C82p9K69AZDWh51fri2nm3wLHHrfyiw&sid=7755e972daf8eec8&sni=video.intfreed.ru&path=&host=#🇵🇱 Poland | BlueVPS OU 3
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@195.123.211.204:81?allowInsecure=1&ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=sni.111000.indevs.in&path=%2F%3FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2B%2540WangCai2%3D&security=tls&sni=sni.111000.indevs.in&type=ws#🇵🇱 Poland | Cloudflare, 1
vless://627a8c42-d978-4ecb-ab17-c4fc927474f8@pl.plus-hit.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=N4UtYAhibzkb0n_U2Qmqze5-lZMQqDozqg7OCqvufGA&sid=ea9f32c58bd74201&sni=pl.plus-hit.ru#🇵🇱 Poland | Global Connectivity So... 1
vless://627a8c42-d978-4ecb-ab17-c4fc927474f8@pl.plus-hit.ru:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=pl.plus-hit.ru&fp=random&security=reality&pbk=N4UtYAhibzkb0n_U2Qmqze5-lZMQqDozqg7OCqvufGA&sid=ea9f32c58bd74201&packetEncoding=xudp#🇵🇱 Poland | Global Connectivity So... 2
vless://5b1c5027-5bc6-4ee2-b287-001b05fba219@cdn.prostovpn.website:2087?encryption=none&type=ws&host=cdn.prostovpn.website&path=%2Fws-cdn&security=tls#🇵🇱 Poland | H2nexus LTD 1
vless://5b1c5027-5bc6-4ee2-b287-001b05fba219@cdn.prostovpn.website:2087?security=tls&type=ws&host=cdn.prostovpn.website&path=/ws-cdn#🇵🇱 Poland | H2nexus LTD 2
vless://4649d681-7f26-4959-a3f2-02eb8866230f@144.31.5.23:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yahoo.com&pbk=wAYsJ6RJXFy94w_WaTIhp1ZfCePAPoZmP27RarvUqXg&sid=2344766a270a6298#🇵🇱 Poland | H2nexus LTD 3
vless://4649d681-7f26-4959-a3f2-02eb8866230f@144.31.5.23:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yahoo.com&pbk=wAYsJ6RJXFy94w_WaTIhp1ZfCePAPoZmP27RarvUqXg&sid=2344766a270a6298#🇵🇱 Poland | H2nexus LTD 4
vless://5b1c5027-5bc6-4ee2-b287-001b05fba219@cdn.prostovpn.website:2087?security=tls&type=ws&host=cdn.prostovpn.website&path=%2fws-cdn#🇵🇱 Poland | H2nexus LTD 5
vless://75807638-6f19-2710-ae08-38492ee85c88@178.72.162.184:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome&sni=cluster-de-1.firstvideocdn.ru#🇵🇱 Poland | H2nexus LTD 6
vless://75807638-6f19-2710-ae08-38492ee85c88@178.72.181.76:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&sni=cluster-de-2.firstvideocdn.ru#🇵🇱 Poland | H2nexus LTD 7
vless://75807638-6f19-2710-ae08-38492ee85c88@178.72.181.136:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome&sni=cluster-de-1.firstvideocdn.ru#🇵🇱 Poland | H2nexus LTD 8
