#profile-update-interval: 1
#profile-title: 🇵🇱 BobiVPN Poland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HtfCfh7EgQm9iaVZQTiDigJQgUG9sYW5kCuKaoSAyNDUg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://52dbc2d8-00c5-2710-a898-22718fb85c12@217.18.60.31:52006?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=chrome&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&type=tcp&headerType=none#🇵🇱 Poland | "HOSTOFF CSL" 1
vless://52dbc2d8-00c5-2710-a898-22718fb85c12@217.18.60.31:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇵🇱 Poland | "HOSTOFF CSL" 2
vless://52dbc2d8-00c5-2710-a898-22718fb85c12@217.18.60.31:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇵🇱 Poland | "HOSTOFF CSL" 3
vless://52dbc2d8-00c5-2710-a898-22718fb85c12@83.217.201.146:52006?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=qq&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&type=tcp&headerType=none#🇵🇱 Poland | "HOSTOFF CSL" 4
vless://52dbc2d8-00c5-2710-a898-22718fb85c12@83.217.201.146:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇵🇱 Poland | "HOSTOFF CSL" 5
vless://52dbc2d8-00c5-2710-a898-22718fb85c12@83.217.201.250:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇵🇱 Poland | "HOSTOFF CSL" 6
vless://52dbc2d8-00c5-2710-a898-22718fb85c12@83.217.201.50:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇵🇱 Poland | "HOSTOFF CSL" 7
vless://52dbc2d8-00c5-2710-a898-22718fb85c12@83.217.201.50:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇵🇱 Poland | "HOSTOFF CSL" 8
vless://52dbc2d8-00c5-2710-a898-22718fb85c12@83.217.201.48:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇵🇱 Poland | "HOSTOFF CSL" 9
vless://52dbc2d8-00c5-2710-a898-22718fb85c12@62.113.37.161:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇵🇱 Poland | "HOSTOFF CSL" 10
vless://52dbc2d8-00c5-2710-a898-22718fb85c12@72.56.1.78:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇵🇱 Poland | "HOSTOFF CSL" 11
vless://52dbc2d8-00c5-2710-a898-22718fb85c12@83.217.201.146:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇵🇱 Poland | "HOSTOFF CSL" 12
vless://52dbc2d8-00c5-2710-a898-22718fb85c12@217.18.60.31:52006?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=chrome&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&type=tcp&headerType=none#🇵🇱 Poland | "HOSTOFF CSL" 13
vless://52dbc2d8-00c5-2710-a898-22718fb85c12@83.217.201.50:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇵🇱 Poland | "HOSTOFF CSL" 14
vless://52dbc2d8-00c5-2710-a898-22718fb85c12@72.56.1.78:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇵🇱 Poland | "HOSTOFF CSL" 15
vless://52dbc2d8-00c5-2710-a898-22718fb85c12@83.217.201.50:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇵🇱 Poland | "HOSTOFF CSL" 16
vless://52dbc2d8-00c5-2710-a898-22718fb85c12@83.217.201.50:52006?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=chrome&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&type=tcp&headerType=none#🇵🇱 Poland | "HOSTOFF CSL" 17
vless://52dbc2d8-00c5-2710-a898-22718fb85c12@83.217.201.50:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇵🇱 Poland | "HOSTOFF CSL" 18
vless://52dbc2d8-00c5-2710-a898-22718fb85c12@83.217.201.50:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇵🇱 Poland | "HOSTOFF CSL" 19
vless://52dbc2d8-00c5-2710-a898-22718fb85c12@83.217.201.50:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇵🇱 Poland | "HOSTOFF CSL" 20
vless://52dbc2d8-00c5-2710-a898-22718fb85c12@83.217.201.250:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇵🇱 Poland | "HOSTOFF CSL" 21
vless://52dbc2d8-00c5-2710-a898-22718fb85c12@83.217.201.250:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇵🇱 Poland | "HOSTOFF CSL" 22
