#profile-update-interval: 1
#profile-title: 🇵🇱 BobiVPN Poland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HtfCfh7EgQm9iaVZQTiDigJQgUG9sYW5kCuKaoSA0MTUg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇵🇱 Poland | 1337 Services GmbH 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇵🇱 Poland | 1337 Services GmbH 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇵🇱 Poland | 1337 Services GmbH 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇵🇱 Poland | 1337 Services GmbH 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇵🇱 Poland | 1337 Services GmbH 5
vless://483e0d99-555f-445f-8a77-13d3627a1807@193.233.251.27:4434?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=www.intel.com&pbk=Hste-1EoX1_A6LNbx_YH-HYud10wLYIkW6xkLjUi2Xs&sid=5c3a99a9c9&spx=%2F#🇵🇱 Poland | Artnet Sp. z o.o. 1
vless://483e0d99-555f-445f-8a77-13d3627a1807@rete.buzzapi.site:4434?type=tcp&encryption=none&flow=xtls-rprx-vision&security=reality&pbk=Hste-1EoX1_A6LNbx_YH-HYud10wLYIkW6xkLjUi2Xs&fp=random&sni=www.intel.com&sid=5c3a99a9c9&spx=%2F#🇵🇱 Польша | White List | Fast | EaveVPN | #🇵🇱 Poland | Artnet Sp. z o.o. 2
vless://483e0d99-555f-445f-8a77-13d3627a1807@193.233.251.27:4434?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=www.intel.com&pbk=Hste-1EoX1_A6LNbx_YH-HYud10wLYIkW6xkLjUi2Xs&sid=5c3a99a9c9&spx=%2F#🇵🇱 Poland | Artnet Sp. z o.o. 3
vless://483e0d99-555f-445f-8a77-13d3627a1807@193.233.251.27:4434?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=www.intel.com&pbk=Hste-1EoX1_A6LNbx_YH-HYud10wLYIkW6xkLjUi2Xs&sid=5c3a99a9c9&spx=/#🇵🇱 Poland | Artnet Sp. z o.o. 4
vless://483e0d99-555f-445f-8a77-13d3627a1807@193.233.251.27:4434?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=www.intel.com&pbk=Hste-1EoX1_A6LNbx_YH-HYud10wLYIkW6xkLjUi2Xs&sid=5c3a99a9c9&spx=%2F#🇵🇱 Poland | Artnet Sp. z o.o. 5
vless://483e0d99-555f-445f-8a77-13d3627a1807@rete.buzzapi.site:4434?type=tcp&encryption=none&flow=xtls-rprx-vision&security=reality&pbk=Hste-1EoX1_A6LNbx_YH-HYud10wLYIkW6xkLjUi2Xs&fp=random&sni=www.intel.com&sid=5c3a99a9c9&spx=%2F#🇵🇱 Poland | Artnet Sp. z o.o. 6
vless://483e0d99-555f-445f-8a77-13d3627a1807@rete.buzzapi.site:4434?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.intel.com&fp=random&pbk=Hste-1EoX1_A6LNbx_YH-HYud10wLYIkW6xkLjUi2Xs&sid=5c3a99a9c9&spx=%2F&type=tcp&headerType=none#🇵🇱 Poland | Artnet Sp. z o.o. 7
vless://c220f447-badb-4120-aa3c-8c10f0a6dcb0@pol.odavpn.online:59422/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ya.ru&fp=chrome&security=reality&pbk=Px_ZZaayDydcempYZxuouTf_M4lSFUYaciHWP5-_aFY&sid=aabbccdd#🇵🇱 Poland | Baykov Ilya Sergeevich 1
vless://c220f447-badb-4120-aa3c-8c10f0a6dcb0@pol.odavpn.online:59422/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ya.ru&fp=chrome&security=reality&pbk=Px_ZZaayDydcempYZxuouTf_M4lSFUYaciHWP5-_aFY&sid=aabbccdd#🇵🇱 Poland | Baykov Ilya Sergeevich 2
vless://c220f447-badb-4120-aa3c-8c10f0a6dcb0@pol.odavpn.online:59422?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ya.ru&fp=chrome&pbk=Px_ZZaayDydcempYZxuouTf_M4lSFUYaciHWP5-_aFY&sid=aabbccdd&type=tcp&headerType=none#🇵🇱 Poland | Baykov Ilya Sergeevich 3
vless://c220f447-badb-4120-aa3c-8c10f0a6dcb0@pol.odavpn.online:59422/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ya.ru&fp=chrome&security=reality&pbk=Px_ZZaayDydcempYZxuouTf_M4lSFUYaciHWP5-_aFY&sid=aabbccdd#🇵🇱 Poland | Baykov Ilya Sergeevich 4
vless://c220f447-badb-4120-aa3c-8c10f0a6dcb0@pol.odavpn.online:59422/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ya.ru&fp=chrome&security=reality&pbk=Px_ZZaayDydcempYZxuouTf_M4lSFUYaciHWP5-_aFY&sid=aabbccdd#🇵🇱 Poland | Baykov Ilya Sergeevich 5
vless://c220f447-badb-4120-aa3c-8c10f0a6dcb0@pol.odavpn.online:59422/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ya.ru&fp=chrome&security=reality&pbk=Px_ZZaayDydcempYZxuouTf_M4lSFUYaciHWP5-_aFY&sid=aabbccdd#🇵🇱 Poland | Baykov Ilya Sergeevich 6
vless://c220f447-badb-4120-aa3c-8c10f0a6dcb0@pol.odavpn.online:59422/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ya.ru&fp=chrome&security=reality&pbk=Px_ZZaayDydcempYZxuouTf_M4lSFUYaciHWP5-_aFY&sid=aabbccdd#🇷🇺 Россия | White List | Fast | EaveVPN | #🇵🇱 Poland | Baykov Ilya Sergeevich 7
vless://c220f447-badb-4120-aa3c-8c10f0a6dcb0@pol.odavpn.online:59422/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ya.ru&fp=chrome&security=reality&pbk=Px_ZZaayDydcempYZxuouTf_M4lSFUYaciHWP5-_aFY&sid=aabbccdd#🇵🇱 Poland | Baykov Ilya Sergeevich 8
vless://c220f447-badb-4120-aa3c-8c10f0a6dcb0@pol.odavpn.online:59422/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ya.ru&fp=chrome&security=reality&pbk=Px_ZZaayDydcempYZxuouTf_M4lSFUYaciHWP5-_aFY&sid=aabbccdd#🇵🇱 Poland | Baykov Ilya Sergeevich 9
vless://c220f447-badb-4120-aa3c-8c10f0a6dcb0@pol.odavpn.online:59422/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ya.ru&fp=chrome&security=reality&pbk=Px_ZZaayDydcempYZxuouTf_M4lSFUYaciHWP5-_aFY&sid=aabbccdd#🇵🇱 Poland | Baykov Ilya Sergeevich 10
vless://c220f447-badb-4120-aa3c-8c10f0a6dcb0@pol.odavpn.online:59422/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ya.ru&fp=chrome&security=reality&pbk=Px_ZZaayDydcempYZxuouTf_M4lSFUYaciHWP5-_aFY&sid=aabbccdd#🇵🇱 Poland | Baykov Ilya Sergeevich 11
vless://c220f447-badb-4120-aa3c-8c10f0a6dcb0@pol.odavpn.online:59422/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ya.ru&fp=chrome&security=reality&pbk=Px_ZZaayDydcempYZxuouTf_M4lSFUYaciHWP5-_aFY&sid=aabbccdd#🇵🇱 Poland | Baykov Ilya Sergeevich 12
vless://1f24251a-fbc3-4b95-afc6-50664fd70c04@85.192.32.4:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=rbc.ru&fp=random&pbk=9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8&sid=764f497dda21c4fc&type=tcp&headerType=none#🇵🇱 Poland | Datacamp 1
vless://2d263fef-fd46-4168-afb0-e1e37e24351a@85.192.32.4:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8&sid=50e09046c0c00159#🇵🇱 Poland | Datacamp 2
