#profile-update-interval: 1
#profile-title: 🇵🇱 BobiVPN Poland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HtfCfh7EgQm9iaVZQTiDigJQgUG9sYW5kCuKaoSAxMTAxINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWbXNmMDZZVE1xdEFZZGh3TXFkU3VHcWdkVmttMHlkZGk0a1lhQUVWUVdZajlpSEE=@89.223.93.176:41348#🇵🇱 Poland | G-Core Labs S.A. 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWbXNmMDZZVE1xdEFZZGh3TXFkU3VHcWdkVmttMHlkZGk0a1lhQUVWUVdZajlpSEE=@89.223.93.176:41348#🇵🇱 Poland | G-Core Labs S.A. 2
vless://77c7399a-8bbd-41e9-9685-4e5cd1c7fe13@94.131.113.228:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=gUDEXo3UPF5WlJdIvpKMZbcLfKxMkiDyWgXjleD0aA4&sid=35&sni=fast.strelkavpn.ru#🇵🇱 Poland | Global Connectivity So... 1
vless://77c7399a-8bbd-41e9-9685-4e5cd1c7fe13@94.131.113.228:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=gUDEXo3UPF5WlJdIvpKMZbcLfKxMkiDyWgXjleD0aA4&sid=52ff1eca74d6b2&sni=fast.strelkavpn.ru#🇵🇱 Poland | Global Connectivity So... 2
vless://82bf8df9-300f-4d65-a8b9-b300ccaeb930@94.131.113.228:443?type=&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=gUDEXo3UPF5WlJdIvpKMZbcLfKxMkiDyWgXjleD0aA4&sid=aa5d376d9d56&sni=fast.strelkavpn.ru#🇵🇱 Poland | Global Connectivity So... 3
vless://77c7399a-8bbd-41e9-9685-4e5cd1c7fe13@94.131.113.228:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=gUDEXo3UPF5WlJdIvpKMZbcLfKxMkiDyWgXjleD0aA4&sid=35&sni=fast.strelkavpn.ru&spx=/#🇵🇱 Poland | Global Connectivity So... 4
vless://82bf8df9-300f-4d65-a8b9-b300ccaeb930@94.131.113.228:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=gUDEXo3UPF5WlJdIvpKMZbcLfKxMkiDyWgXjleD0aA4&sid=aa5d376d9d56&sni=fast.strelkavpn.ru#🇵🇱 Poland | Global Connectivity So... 5
vless://a7a9f670-44c0-45a9-8047-69db0203c142@144.31.0.177:443/?type=tcp&encryption=none&flow=&security=tls&sni=plcdn3.suio.me&fp=chrome#🇵🇱 Poland | H2nexus LTD 1
vless://a7a9f670-44c0-45a9-8047-69db0203c142@144.31.0.177:443?encryption=none&security=tls&sni=plcdn3.suio.me&type=tcp#🇵🇱 Poland | H2nexus LTD 2
vless://a7a9f670-44c0-45a9-8047-69db0203c142@144.31.0.177:443?encryption=none&fp=chrome&security=tls&sni=plcdn3.suio.me#🇵🇱 Poland | H2nexus LTD 3
vless://df97e337-9de0-4abe-a88a-a423b8d2954d@144.31.2.86:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=google.com&fp=qq&pbk=PuHKrJNt4shNVTNZ_leD7SmOI0QhxJ9SVnkV70i1xho&sid=cbdfef7f3ede2072&type=tcp&headerType=none#🇵🇱 Poland | H2nexus LTD 4
