#profile-update-interval: 1
#profile-title: 🇵🇱 BobiVPN Poland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HtfCfh7EgQm9iaVZQTiDigJQgUG9sYW5kCuKaoSAxNTIg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://7aadebf1-300c-4c07-b8d1-390bbee9d6c0@185.241.208.120:8443?fp=chrome&sid=a987b6bd1781daa3&flow=xtls-rprx-vision&sni=eh.vk.com&security=reality&pbk=BrGL0gTKK_Ir2VwJOa91Vd8870DswnOXhA6-F92RBGI&type=tcp#🇵🇱 Poland | 1337 Services GmbH 1
vless://7aadebf1-300c-4c07-b8d1-390bbee9d6c0@185.241.208.120:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=BrGL0gTKK_Ir2VwJOa91Vd8870DswnOXhA6-F92RBGI&sid=a987b6bd1781daa3&sni=eh.vk.com#🇵🇱 Poland | 1337 Services GmbH 2
vless://7aadebf1-300c-4c07-b8d1-390bbee9d6c0@185.241.208.120:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=BrGL0gTKK_Ir2VwJOa91Vd8870DswnOXhA6-F92RBGI&sid=a987b6bd1781daa3&sni=eh.vk.com#🇵🇱 Poland | 1337 Services GmbH 3
vless://7aadebf1-300c-4c07-b8d1-390bbee9d6c0@185.241.208.120:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=BrGL0gTKK_Ir2VwJOa91Vd8870DswnOXhA6-F92RBGI&sid=a987b6bd1781daa3&sni=eh.vk.com#🇵🇱 Poland | 1337 Services GmbH 4
vless://7aadebf1-300c-4c07-b8d1-390bbee9d6c0@185.241.208.123:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=BrGL0gTKK_Ir2VwJOa91Vd8870DswnOXhA6-F92RBGI&sid=a987b6bd1781daa3&sni=eh.vk.com#🇵🇱 Poland | 1337 Services GmbH 5
vless://7aadebf1-300c-4c07-b8d1-390bbee9d6c0@185.241.208.120:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=BrGL0gTKK_Ir2VwJOa91Vd8870DswnOXhA6-F92RBGI&sid=a987b6bd1781daa3&sni=eh.vk.com#🇵🇱 Poland | 1337 Services GmbH 6
vless://7aadebf1-300c-4c07-b8d1-390bbee9d6c0@185.241.208.120:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=BrGL0gTKK_Ir2VwJOa91Vd8870DswnOXhA6-F92RBGI&sid=a987b6bd1781daa3&sni=eh.vk.com#🇵🇱 Poland | 1337 Services GmbH 7
vless://7aadebf1-300c-4c07-b8d1-390bbee9d6c0@185.241.208.120:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=BrGL0gTKK_Ir2VwJOa91Vd8870DswnOXhA6-F92RBGI&sid=a987b6bd1781daa3&sni=eh.vk.com#🇵🇱 Poland | 1337 Services GmbH 8
vless://7aadebf1-300c-4c07-b8d1-390bbee9d6c0@185.241.208.120:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=BrGL0gTKK_Ir2VwJOa91Vd8870DswnOXhA6-F92RBGI&sid=a987b6bd1781daa3&sni=eh.vk.com#AetrisVPN White list ┃ ✅ SNI: eh.vk.com#🇵🇱 Poland | 1337 Services GmbH 9
vless://7aadebf1-300c-4c07-b8d1-390bbee9d6c0@185.241.208.123:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=BrGL0gTKK_Ir2VwJOa91Vd8870DswnOXhA6-F92RBGI&sid=a987b6bd1781daa3&sni=eh.vk.com#🇵🇱 Poland | 1337 Services GmbH 10
vless://7aadebf1-300c-4c07-b8d1-390bbee9d6c0@185.241.208.123:8443?flow=xtls-rprx-vision&fp=chrome&pbk=BrGL0gTKK_Ir2VwJOa91Vd8870DswnOXhA6-F92RBGI&security=reality&seq=you_are_beautiful6973&sid=a987b6bd1781daa3&sni=eh.vk.com&type=tcp#🇵🇱 Poland | 1337 Services GmbH 11
vless://7aadebf1-300c-4c07-b8d1-390bbee9d6c0@45.138.16.62:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=BrGL0gTKK_Ir2VwJOa91Vd8870DswnOXhA6-F92RBGI&sid=a987b6bd1781daa3&sni=eh.vk.com#🇵🇱 Poland | 1337 Services GmbH 12
vless://7aadebf1-300c-4c07-b8d1-390bbee9d6c0@185.241.208.120:8443?fp=chrome&sni=eh.vk.com&security=reality&pbk=BrGL0gTKK_Ir2VwJOa91Vd8870DswnOXhA6-F92RBGI&type=tcp&sid=a987b6bd1781daa3&flow=xtls-rprx-vision&descriptions=люби_себя7815ac#🇵🇱 Poland | 1337 Services GmbH 13
