#profile-update-interval: 1
#profile-title: 🇵🇱 BobiVPN Poland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HtfCfh7EgQm9iaVZQTiDigJQgUG9sYW5kCuKaoSAyMjQg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://595ae3f9-5a91-4eaa-82a3-28a221cf8f7f@45.138.16.58:30086?type=grpc&security=none&encryption=none&serviceName=gprc#🇵🇱 Poland | 1337 Services GmbH 1
vless://595ae3f9-5a91-4eaa-82a3-28a221cf8f7f@45.138.16.58:30086?type=grpc&security=none&encryption=none&mode=gun&serviceName=gprc&authority=#🇵🇱 Poland | 1337 Services GmbH 2
vless://627a8c42-d978-4ecb-ab17-c4fc927474f8@pl.plus-hit.ru:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=pl.plus-hit.ru&fp=random&security=reality&pbk=N4UtYAhibzkb0n_U2Qmqze5-lZMQqDozqg7OCqvufGA&sid=ea9f32c58bd74201&packetEncoding=xudp#🇵🇱 Poland | Global Connectivity So... 1
vless://5b1c5027-5bc6-4ee2-b287-001b05fba219@cdn.prostovpn.website:2087?security=tls&type=ws&host=cdn.prostovpn.website&path=/ws-cdn#🇵🇱 Poland | H2nexus LTD 1
vless://5b1c5027-5bc6-4ee2-b287-001b05fba219@cdn.prostovpn.website:2087?security=tls&type=ws&host=cdn.prostovpn.website&path=%2fws-cdn#🇵🇱 Poland | H2nexus LTD 2
vless://5b1c5027-5bc6-4ee2-b287-001b05fba219@cdn.prostovpn.website:2087?encryption=none&type=ws&host=cdn.prostovpn.website&path=%2Fws-cdn&security=tls#🇵🇱 Poland | H2nexus LTD 3
vless://5b1c5027-5bc6-4ee2-b287-001b05fba219@cdn.prostovpn.website:2087?type=ws&security=tls&sni=&host=cdn.prostovpn.website&path=%2Fws-cdn#🇵🇱 Poland | H2nexus LTD 4
vless://b504bb7d-8b8c-4a3a-91fe-863ed1fca259@144.31.3.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=pl1.nfnpx.online&pbk=LsesLwq7kI3X91a5oygEXLOyWQwEDSSHltrCppMWCH4&sid=3ee5bf27b15a6384#🇵🇱 Poland | H2nexus LTD 5
vless://6d916d55-fead-4ff3-a3a9-83e175ea8ad7@pl74.mechvpn.online:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome&alpn=h3%2Ch2%2Chttp/1.1#🇵🇱 Poland | H2nexus LTD 6
vless://75807638-6f19-2710-ae08-38492ee85c88@178.72.181.136:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=cluster-de-1.firstvideocdn.ru#🇵🇱 Poland | H2nexus LTD 7
vless://75807638-6f19-2710-ae08-38492ee85c88@178.72.181.136:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome&sni=cluster-de-1.firstvideocdn.ru#🇵🇱 Poland | H2nexus LTD 8
