#profile-update-interval: 1
#profile-title: 🇵🇱 BobiVPN Poland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HtfCfh7EgQm9iaVZQTiDigJQgUG9sYW5kCuKaoSAxMDAyINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇵🇱 Poland | 1337 Services GmbH 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇵🇱 Poland | 1337 Services GmbH 2
vless://483e0d99-555f-445f-8a77-13d3627a1807@193.233.251.27:4434?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=www.intel.com&pbk=Hste-1EoX1_A6LNbx_YH-HYud10wLYIkW6xkLjUi2Xs&sid=5c3a99a9c9&spx=%2F#🇵🇱 Poland | Artnet Sp. z o.o. 1
vless://483e0d99-555f-445f-8a77-13d3627a1807@193.233.251.27:4434?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=www.intel.com&pbk=Hste-1EoX1_A6LNbx_YH-HYud10wLYIkW6xkLjUi2Xs&sid=5c3a99a9c9&spx=%2F#🇵🇱 Poland | Artnet Sp. z o.o. 2
vless://483e0d99-555f-445f-8a77-13d3627a1807@rete.buzzapi.site:4434?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.intel.com&fp=random&pbk=Hste-1EoX1_A6LNbx_YH-HYud10wLYIkW6xkLjUi2Xs&sid=5c3a99a9c9&spx=%2F&type=tcp&headerType=none#🇵🇱 Poland | Artnet Sp. z o.o. 3
vless://c220f447-badb-4120-aa3c-8c10f0a6dcb0@pol.odavpn.online:59422/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ya.ru&fp=chrome&security=reality&pbk=Px_ZZaayDydcempYZxuouTf_M4lSFUYaciHWP5-_aFY&sid=aabbccdd#🇷🇺 Россия | White List | Fast | EaveVPN | #🇵🇱 Poland | Baykov Ilya Sergeevich 1
vless://c220f447-badb-4120-aa3c-8c10f0a6dcb0@pol.odavpn.online:59422/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ya.ru&fp=chrome&security=reality&pbk=Px_ZZaayDydcempYZxuouTf_M4lSFUYaciHWP5-_aFY&sid=aabbccdd#🇵🇱 Poland | Baykov Ilya Sergeevich 2
vless://c220f447-badb-4120-aa3c-8c10f0a6dcb0@pol.odavpn.online:59422/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ya.ru&fp=chrome&security=reality&pbk=Px_ZZaayDydcempYZxuouTf_M4lSFUYaciHWP5-_aFY&sid=aabbccdd#🇵🇱 Poland | Baykov Ilya Sergeevich 3
vless://c220f447-badb-4120-aa3c-8c10f0a6dcb0@pol.odavpn.online:59422/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ya.ru&fp=chrome&security=reality&pbk=Px_ZZaayDydcempYZxuouTf_M4lSFUYaciHWP5-_aFY&sid=aabbccdd#🇵🇱 Poland | Baykov Ilya Sergeevich 4
vless://c220f447-badb-4120-aa3c-8c10f0a6dcb0@pol.odavpn.online:59422/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ya.ru&fp=chrome&security=reality&pbk=Px_ZZaayDydcempYZxuouTf_M4lSFUYaciHWP5-_aFY&sid=aabbccdd#🇵🇱 Poland | Baykov Ilya Sergeevich 5
vless://c220f447-badb-4120-aa3c-8c10f0a6dcb0@pol.odavpn.online:59422/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ya.ru&fp=chrome&security=reality&pbk=Px_ZZaayDydcempYZxuouTf_M4lSFUYaciHWP5-_aFY&sid=aabbccdd#🇵🇱 Poland | Baykov Ilya Sergeevich 6
vless://c220f447-badb-4120-aa3c-8c10f0a6dcb0@pol.odavpn.online:59422/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ya.ru&fp=chrome&security=reality&pbk=Px_ZZaayDydcempYZxuouTf_M4lSFUYaciHWP5-_aFY&sid=aabbccdd#🇵🇱 Poland | Baykov Ilya Sergeevich 7
vless://c220f447-badb-4120-aa3c-8c10f0a6dcb0@pol.odavpn.online:59422/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ya.ru&fp=chrome&security=reality&pbk=Px_ZZaayDydcempYZxuouTf_M4lSFUYaciHWP5-_aFY&sid=aabbccdd#🇵🇱 Poland | Baykov Ilya Sergeevich 8
