#profile-update-interval: 1
#profile-title: 🇵🇱 BobiVPN Poland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HtfCfh7EgQm9iaVZQTiDigJQgUG9sYW5kCuKaoSAxMjczINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

trojan://WES_fgw3oQW65zFx4_Ax1AmdW-rrAorU@pl2.nnvpn.io:443?alpn=h2%2Chttp%2F1.1#🇵🇱 Poland | "HOSTOFF CSL" 1
trojan://WES_fgw3oQW65zFx4_Ax1AmdW-rrAorU@pl2.nnvpn.io:443?alpn=h2%2Chttp%2F1.1#🇵🇱 Poland | "HOSTOFF CSL" 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇵🇱 Poland | 1337 Services GmbH 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇵🇱 Poland | 1337 Services GmbH 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇵🇱 Poland | 1337 Services GmbH 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇵🇱 Poland | 1337 Services GmbH 4
vless://787ae54e-40ad-4caf-899b-ad3a19ff1103@45.144.48.192:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=UBwue-cEE6w4gTS4dngQng5JEykNTR6d9f65p6RyA2w&security=reality&sid=50c860b05993532d&sni=discordapp.com&type=tcp#🇵🇱 Poland | 3hcloud 1
vless://787ae54e-40ad-4caf-899b-ad3a19ff1103@45.144.48.192:8443?security=reality&encryption=none&pbk=UBwue-cEE6w4gTS4dngQng5JEykNTR6d9f65p6RyA2w&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=discordapp.com&sid=50c860b05993532d#🇵🇱 Poland | 3hcloud 2
vless://787ae54e-40ad-4caf-899b-ad3a19ff1103@45.144.48.192:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=UBwue-cEE6w4gTS4dngQng5JEykNTR6d9f65p6RyA2w&security=reality&sid=50c860b05993532d&sni=discordapp.com&type=tcp#🇵🇱 Poland | 3hcloud 3
vless://787ae54e-40ad-4caf-899b-ad3a19ff1103@45.144.48.192:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=discordapp.com&fp=chrome&pbk=UBwue-cEE6w4gTS4dngQng5JEykNTR6d9f65p6RyA2w&sid=50c860b05993532d&type=tcp&headerType=none#🇵🇱 Poland | 3hcloud 4
vless://787ae54e-40ad-4caf-899b-ad3a19ff1103@45.144.48.192:8443?security=reality&encryption=none&pbk=UBwue-cEE6w4gTS4dngQng5JEykNTR6d9f65p6RyA2w&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=discordapp.com&sid=50c860b05993532d#🇵🇱 Poland | 3hcloud 5
