#profile-update-interval: 1
#profile-title: 🇵🇱 BobiVPN Poland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HtfCfh7EgQm9iaVZQTiDigJQgUG9sYW5kCuKaoSA1NjAg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://595ae3f9-5a91-4eaa-82a3-28a221cf8f7f@45.138.16.58:30086?type=grpc&security=none&encryption=none&mode=gun&serviceName=gprc&authority=#🇵🇱 Poland | 1337 Services GmbH 1
vless://595ae3f9-5a91-4eaa-82a3-28a221cf8f7f@45.138.16.58:30086?type=grpc&security=none&encryption=none&serviceName=gprc#🇵🇱 Poland | 1337 Services GmbH 2
vless://595ae3f9-5a91-4eaa-82a3-28a221cf8f7f@45.138.16.58:30086?encryption=none&security=none&serviceName=gprc&type=grpc#🇵🇱 Poland | 1337 Services GmbH 3
vless://595ae3f9-5a91-4eaa-82a3-28a221cf8f7f@45.138.16.58:30086?encryption=none&security=none&serviceName=gprc&type=grpc#🇵🇱 Poland | 1337 Services GmbH 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@193.135.174.135:990#🇵🇱 Poland | 1337 Services GmbH 5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇵🇱 Poland | 1337 Services GmbH 6
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@193.135.174.135:990#🇵🇱 Poland | 1337 Services GmbH 7
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@193.135.174.135:990#🇵🇱 Poland | 1337 Services GmbH 8
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇵🇱 Poland | 1337 Services GmbH 9
vless://7cdf7f8b-28d8-4c25-b092-0df8cd6d3d99@plmw.verymad.net:28737/?type=tcp&encryption=none&flow=&sni=www.vk.com&fp=firefox&security=reality&pbk=Q8yB9j_8uP7SgGdVZdQQBzcnB7IROViEbnGtedncSVo&sid=5dcc574365#🇵🇱 Poland | Baykov Ilya Sergeevich 1
vless://7cdf7f8b-28d8-4c25-b092-0df8cd6d3d99@plmw.verymad.net:28737/?type=tcp&encryption=none&flow=&sni=www.vk.com&fp=firefox&security=reality&pbk=Q8yB9j_8uP7SgGdVZdQQBzcnB7IROViEbnGtedncSVo&sid=5dcc574365#🇵🇱 Poland | Baykov Ilya Sergeevich 2
vless://7cdf7f8b-28d8-4c25-b092-0df8cd6d3d99@plmw.verymad.net:28737/?type=tcp&encryption=none&flow=&sni=www.vk.com&fp=firefox&security=reality&pbk=Q8yB9j_8uP7SgGdVZdQQBzcnB7IROViEbnGtedncSVo&sid=5dcc574365#🇵🇱 Poland | Baykov Ilya Sergeevich 3
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@195.123.211.204:81?allowInsecure=1&ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=sni.111000.indevs.in&path=%2F%3FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2B%2540WangCai2%3D&security=tls&sni=sni.111000.indevs.in&type=ws#🇵🇱 Poland | Cloudflare, 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@185.36.140.105:443?&security=tls&fp=chrome&sni=3-7gj.pages.dev&type=ws&headerType=none&host=3-7gj.pages.dev&path=%2F#🇵🇱 Poland | Cloudflare, 2
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@195.123.211.204:81?path=/?ed=2560&Telegram🇨🇳 @WangCai2&security=tls&encryption=none&insecure=1&host=sni.111000.indevs.in&type=ws&allowInsecure=1&sni=sni.111000.indevs.in#🇵🇱 Poland | Cloudflare, 3
vless://5b1c5027-5bc6-4ee2-b287-001b05fba219@cdn.prostovpn.website:2087?type=ws&security=tls&sni=&host=cdn.prostovpn.website&path=%2Fws-cdn#🇵🇱 Poland | H2nexus LTD 1
vless://08a20674-fe78-4eae-bcd8-6f44480a3392@144.31.2.220:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=pl.prowebcore.ru&pbk=JoIT56dCrKkeYJWSPA6-rllSqlXYKPg1rC2w7D_xogU&sid=65a0ac4a6d9ff642#🇵🇱 Poland | H2nexus LTD 2
vless://08a20674-fe78-4eae-bcd8-6f44480a3392@144.31.1.85:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=JoIT56dCrKkeYJWSPA6-rllSqlXYKPg1rC2w7D_xogU&sid=65a0ac4a6d9ff642&sni=pl.prowebcore.ru#🇵🇱 Poland | H2nexus LTD 3
vless://08a20674-fe78-4eae-bcd8-6f44480a3392@144.31.1.78:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=pl.prowebcore.ru&pbk=JoIT56dCrKkeYJWSPA6-rllSqlXYKPg1rC2w7D_xogU&sid=65a0ac4a6d9ff642#🇵🇱 Poland | H2nexus LTD 4
vless://08a20674-fe78-4eae-bcd8-6f44480a3392@144.31.1.250:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=pl.prowebcore.ru&pbk=JoIT56dCrKkeYJWSPA6-rllSqlXYKPg1rC2w7D_xogU&sid=65a0ac4a6d9ff642#🇵🇱 Poland | H2nexus LTD 5
vless://08a20674-fe78-4eae-bcd8-6f44480a3392@144.31.1.76:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=pl.prowebcore.ru&pbk=JoIT56dCrKkeYJWSPA6-rllSqlXYKPg1rC2w7D_xogU&sid=65a0ac4a6d9ff642#🇵🇱 Poland | H2nexus LTD 6
vless://08a20674-fe78-4eae-bcd8-6f44480a3392@144.31.1.76:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=pl.prowebcore.ru&pbk=JoIT56dCrKkeYJWSPA6-rllSqlXYKPg1rC2w7D_xogU&sid=65a0ac4a6d9ff642#🇵🇱 Poland | H2nexus LTD 7
vless://08a20674-fe78-4eae-bcd8-6f44480a3392@144.31.1.253:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=pl.prowebcore.ru&pbk=JoIT56dCrKkeYJWSPA6-rllSqlXYKPg1rC2w7D_xogU&sid=65a0ac4a6d9ff642#🇵🇱 Poland | H2nexus LTD 8
vless://08a20674-fe78-4eae-bcd8-6f44480a3392@144.31.1.142:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=pl.prowebcore.ru&pbk=JoIT56dCrKkeYJWSPA6-rllSqlXYKPg1rC2w7D_xogU&sid=65a0ac4a6d9ff642#🇵🇱 Poland | H2nexus LTD 9
vless://08a20674-fe78-4eae-bcd8-6f44480a3392@144.31.1.85:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=pl.prowebcore.ru&pbk=JoIT56dCrKkeYJWSPA6-rllSqlXYKPg1rC2w7D_xogU&sid=65a0ac4a6d9ff642#🇵🇱 Poland | H2nexus LTD 10
vless://08a20674-fe78-4eae-bcd8-6f44480a3392@144.31.1.85:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=pl.prowebcore.ru&pbk=JoIT56dCrKkeYJWSPA6-rllSqlXYKPg1rC2w7D_xogU&sid=65a0ac4a6d9ff642#🇵🇱 Poland | H2nexus LTD 11
