#profile-update-interval: 1
#profile-title: 🇵🇱 BobiVPN Poland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HtfCfh7EgQm9iaVZQTiDigJQgUG9sYW5kCuKaoSA4NiDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://729d3d1e-ee1a-4c42-84bc-2ff331518221@2.26.160.79:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=Aak3FEVpJGzxzVz4wWkNpFA9dANDnvQg15X4eYNr_hw&security=reality&sid=6ba8f65dee6e&sni=www.nvidia.com&type=tcp#🇵🇱 Poland | Ace Data Centers II 1
vless://729d3d1e-ee1a-4c42-84bc-2ff331518221@2.26.160.79:443?encryption=none&security=reality&flow=xtls-rprx-vision&type=tcp&sni=www.nvidia.com&serverName=www.nvidia.com&fp=chrome&alpn=&allowInsecure=0&pbk=Aak3FEVpJGzxzVz4wWkNpFA9dANDnvQg15X4eYNr_hw&sid=6ba8f65dee6e#🇵🇱 Poland | Ace Data Centers II 2
vless://729d3d1e-ee1a-4c42-84bc-2ff331518221@2.26.160.79:443?security=reality&encryption=none&pbk=Aak3FEVpJGzxzVz4wWkNpFA9dANDnvQg15X4eYNr_hw&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=6ba8f65dee6e#🇵🇱 Poland | Ace Data Centers II 3
vless://729d3d1e-ee1a-4c42-84bc-2ff331518221@2.26.160.79:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.nvidia.com&fp=chrome&security=reality&pbk=Aak3FEVpJGzxzVz4wWkNpFA9dANDnvQg15X4eYNr_hw&sid=6ba8f65dee6e#🇵🇱 Poland | Ace Data Centers II 4
vless://729d3d1e-ee1a-4c42-84bc-2ff331518221@cz.krevetkavpn.ru:443?encryption=none&security=reality&flow=xtls-rprx-vision&type=tcp&sni=www.nvidia.com&serverName=www.nvidia.com&fp=chrome&alpn=&allowInsecure=0&pbk=Aak3FEVpJGzxzVz4wWkNpFA9dANDnvQg15X4eYNr_hw&sid=6ba8f65dee6e#🇵🇱 Poland | Ace Data Centers II 5
vless://37a0bd7c-8b9f-4693-8916-bd1e2da0a817@128.204.223.70:50401?path=%2F&security=none&encryption=none&type=ws#🇵🇱 Poland | Atman Sp. z o.o. 1
vless://37a0bd7c-8b9f-4693-8916-bd1e2da0a817@128.204.223.94:9815?encryption=none&host=beichuan.serv00.net&path=/&security=none&type=ws#🇵🇱 Poland | Atman Sp. z o.o. 2
vless://e3156a48-920e-48c1-aea8-a75116f3ae2b@83.229.14.126:49800?type=tcp&security=reality&sni=yastatic.net&fp=chrome&flow=xtls-rprx-vision&pbk=TWKsF252ypkqpa4QmJzHES3QPiHnN0vzimjpM_rnWz8#🇵🇱 Poland | BlueVPS OU 1
vless://e3156a48-920e-48c1-aea8-a75116f3ae2b@83.229.14.126:49800?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=TWKsF252ypkqpa4QmJzHES3QPiHnN0vzimjpM_rnWz8&sni=yastatic.net#🇵🇱 Poland | BlueVPS OU 2
vless://e3156a48-920e-48c1-aea8-a75116f3ae2b@83.229.14.126:49800?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yastatic.net&pbk=TWKsF252ypkqpa4QmJzHES3QPiHnN0vzimjpM_rnWz8#🇵🇱 Poland | BlueVPS OU 3
vless://e3156a48-920e-48c1-aea8-a75116f3ae2b@83.229.14.126:49800?security=reality&encryption=none&echfq=none&pbk=TWKsF252ypkqpa4QmJzHES3QPiHnN0vzimjpM_rnWz8&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=yastatic.net#🇵🇱 Poland | BlueVPS OU 4
vless://e3156a48-920e-48c1-aea8-a75116f3ae2b@83.229.14.126:49800?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=TWKsF252ypkqpa4QmJzHES3QPiHnN0vzimjpM_rnWz8&sni=yastatic.net#🇵🇱 Poland | BlueVPS OU 5
