#profile-update-interval: 1
#profile-title: 🇵🇱 BobiVPN Poland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HtfCfh7EgQm9iaVZQTiDigJQgUG9sYW5kCuKaoSAxODMg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://7e346122-2ee0-406e-b964-a8ee665f1814@104.19.173.68:443?allowInsecure=1&encryption=none&host=paRMis-1Tk63J.PArMiS.WoRkeRs.DeV&path=/&security=tls&sni=paRMis-1Tk63J.PArMiS.WoRkeRs.DeV&type=ws#🇵🇱 Poland | Artnet Sp. z o.o. 1
vless://623d675e-8748-4881-ac0f-dc1a10b595b1@104.18.5.46:8880?encryption=none&type=ws&security=none&path=%2F%3Fed%3D2560&host=vahidasd1988-se08ot-3.vahidasd1988.workers.dev#🇵🇱 Poland | Artnet Sp. z o.o. 2
vless://16a2d1a6-1f3e-458a-b90b-a935a9974a2a@51.250.97.230:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=SxtUR5NvbmC2eTSLxBqPALFLrPdFOmgDRwO5W3V1azI&sid=27&spx=%2F#🇵🇱 Poland | BlueVPS OU 1
vless://16a2d1a6-1f3e-458a-b90b-a935a9974a2a@51.250.97.230:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=SxtUR5NvbmC2eTSLxBqPALFLrPdFOmgDRwO5W3V1azI&sid=27&spx=%2F#🇵🇱 Poland | BlueVPS OU 2
vless://16a2d1a6-1f3e-458a-b90b-a935a9974a2a@51.250.97.230:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=SxtUR5NvbmC2eTSLxBqPALFLrPdFOmgDRwO5W3V1azI&sid=27&spx=%2F#🇵🇱 Poland | BlueVPS OU 3
vless://16a2d1a6-1f3e-458a-b90b-a935a9974a2a@51.250.97.230:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=SxtUR5NvbmC2eTSLxBqPALFLrPdFOmgDRwO5W3V1azI&sid=27&spx=%2F#🇵🇱 Poland | BlueVPS OU 4
vless://16a2d1a6-1f3e-458a-b90b-a935a9974a2a@51.250.97.230:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=SxtUR5NvbmC2eTSLxBqPALFLrPdFOmgDRwO5W3V1azI&sid=27&spx=%2F#🇵🇱 Poland | BlueVPS OU 5
vless://16a2d1a6-1f3e-458a-b90b-a935a9974a2a@51.250.97.230:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=SxtUR5NvbmC2eTSLxBqPALFLrPdFOmgDRwO5W3V1azI&sid=27&spx=%2F#🇵🇱 Poland | BlueVPS OU 6
vless://16a2d1a6-1f3e-458a-b90b-a935a9974a2a@51.250.97.230:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=SxtUR5NvbmC2eTSLxBqPALFLrPdFOmgDRwO5W3V1azI&sid=27&spx=%2F#🇵🇱 Poland | BlueVPS OU 7
vless://16a2d1a6-1f3e-458a-b90b-a935a9974a2a@51.250.97.230:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=SxtUR5NvbmC2eTSLxBqPALFLrPdFOmgDRwO5W3V1azI&sid=27&spx=%2F#🇵🇱 Poland | BlueVPS OU 8
vless://16a2d1a6-1f3e-458a-b90b-a935a9974a2a@51.250.97.230:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=SxtUR5NvbmC2eTSLxBqPALFLrPdFOmgDRwO5W3V1azI&sid=27&spx=%2F#🇵🇱 Poland | BlueVPS OU 9
