#profile-update-interval: 1
#profile-title: 🇮🇹 BobiVPN Italy
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh7kgQm9iaVZQTiDigJQgSXRhbHkK4pqhIDE5INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

ss://YWVzLTI1Ni1nY206ZDFmYTJmNGI5OGEzOGJjOA@62.76.234.188:10901#🇮🇹 Italy | Baxet Group 1
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@185.213.20.110:7001#🇮🇹 Italy | BrainStorm Network, Inc 1
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@95.129.236.252:443?security=tls&sni=azs.benz.ink&type=ws&headerType=none&host=azs.benz.ink&path=%2Fapi%2Fv2%2Fcamera%2Fevents%2F8f4c2d&fp=edge#🇮🇹 Italy | Datacamp 1
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@95.129.236.252:443?encryption=none&fp=chrome&host=azs.benz.ink&path=/api/v2/camera/events/8f4c2d&security=tls&sni=azs.benz.ink&type=ws#🇮🇹 Italy | Datacamp 2
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@95.129.236.252:443?encryption=none&fp=qq&host=azs.benz.ink&path=%2Fapi%2Fv2%2Fcamera%2Fevents%2F8f4c2d&security=tls&sni=azs.benz.ink&type=ws#🇮🇹 Italy | Datacamp 3
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@95.129.236.252:443?security=tls&sni=azs.benz.ink&type=ws&headerType=none&host=azs.benz.ink&path=%2Fapi%2Fv2%2Fcamera%2Fevents%2F8f4c2d&fp=chrome#🇮🇹 Italy | Datacamp 4
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@95.129.236.252:443?security=tls&sni=azs.benz.ink&type=ws&headerType=none&host=azs.benz.ink&path=%2Fapi%2Fv2%2Fcamera%2Fevents%2F8f4c2d&fp=qq#🇮🇹 Italy | Datacamp 5
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@95.129.236.252:443?security=tls&sni=azs.benz.ink&type=ws&headerType=none&host=azs.benz.ink&path=%2Fapi%2Fv2%2Fcamera%2Fevents%2F8f4c2d&fp=edge#🇮🇹 Italy | Datacamp 6
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@95.129.236.252:443?encryption=none&fp=edge&host=azs.benz.ink&path=%2Fapi%2Fv2%2Fcamera%2Fevents%2F8f4c2d&security=tls&sni=azs.benz.ink&type=ws#🇮🇹 Italy | Datacamp 7
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@95.129.236.252:443?security=tls&sni=azs.benz.ink&type=ws&headerType=none&host=azs.benz.ink&path=%2Fapi%2Fv2%2Fcamera%2Fevents%2F8f4c2d&fp=qq#🇮🇹 Italy | Datacamp 8
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@95.129.236.252:443?security=tls&sni=azs.benz.ink&type=ws&headerType=none&host=azs.benz.ink&path=%2Fapi%2Fv2%2Fcamera%2Fevents%2F8f4c2d&fp=chrome#🇮🇹 Italy | Datacamp 9
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@95.129.236.252:443?encryption=none&fp=qq&host=azs.benz.ink&path=%2Fapi%2Fv2%2Fcamera%2Fevents%2F8f4c2d&security=tls&sni=azs.benz.ink&type=ws#🇮🇹 Italy | Datacamp 10
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@95.129.236.252:443?encryption=none&fp=chrome&host=azs.benz.ink&path=%2Fapi%2Fv2%2Fcamera%2Fevents%2F8f4c2d&security=tls&sni=azs.benz.ink&type=ws#🇮🇹 Italy | Datacamp 11
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@95.129.236.252:443?security=tls&sni=azs.benz.ink&type=ws&headerType=none&host=azs.benz.ink&path=%2Fapi%2Fv2%2Fcamera%2Fevents%2F8f4c2d&fp=qq#🇮🇹 Italy | Datacamp 12
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@95.129.236.252:443?encryption=none&fp=chrome&host=azs.benz.ink&path=%2Fapi%2Fv2%2Fcamera%2Fevents%2F8f4c2d&security=tls&sni=azs.benz.ink&type=ws#🇮🇹 Italy | Datacamp 13
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@95.129.236.252:443?security=tls&sni=azs.benz.ink&type=ws&headerType=none&host=azs.benz.ink&path=%2Fapi%2Fv2%2Fcamera%2Fevents%2F8f4c2d&fp=edge#🇮🇹 Italy | Datacamp 14
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@95.129.236.252:443?encryption=none&fp=edge&host=azs.benz.ink&path=%2Fapi%2Fv2%2Fcamera%2Fevents%2F8f4c2d&security=tls&sni=azs.benz.ink&type=ws#🇮🇹 Italy | Datacamp 15
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@95.129.236.252:443?encryption=none&fp=chrome&host=azs.benz.ink&path=/api/v2/camera/events/8f4c2d&security=tls&sni=azs.benz.ink&type=ws#🇮🇹 Italy | Datacamp 16
vless://1e280316-0408-47c4-b058-05b8f1f17f02@57.131.32.191:80?type=ws&encryption=none&path=/vless/&host=OV-Italy1.09vpn.com&fp=chrome&alpn=http/1.1&headerType=none#🇮🇹 Italy | OVH SAS 1
