#profile-update-interval: 1
#profile-title: 🇮🇹 BobiVPN Italy
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh7kgQm9iaVZQTiDigJQgSXRhbHkK4pqhIDU2INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://d7f67e94-aa9e-4454-b1cf-ce522a0d2728@172.232.208.147:443?type=tcp#🇮🇹 Italy | Akamai Technologies, 1
vless://d7f67e94-aa9e-4454-b1cf-ce522a0d2728@172.232.208.147:443?encryption=none&security=none&type=tcp#🇮🇹 Italy | Akamai Technologies, 2
vless://d7f67e94-aa9e-4454-b1cf-ce522a0d2728@172.232.208.147:443?type=tcp#🇮🇹 Italy | Akamai Technologies, 3
vless://d7f67e94-aa9e-4454-b1cf-ce522a0d2728@172.232.208.147:443#🇮🇹 Italy | Akamai Technologies, 4
vless://d7f67e94-aa9e-4454-b1cf-ce522a0d2728@172.232.208.147:443?encryption=none&type=tcp&security=none#🇮🇹 Italy | Akamai Technologies, 5
vless://d7f67e94-aa9e-4454-b1cf-ce522a0d2728@172.232.208.147:443?encryption=none&security=none&type=tcp#🇮🇹 Italy | Akamai Technologies, 6
vless://d7f67e94-aa9e-4454-b1cf-ce522a0d2728@172.232.208.147:443?encryption=none&type=tcp&security=none#🇮🇹 Italy | Akamai Technologies, 7
vless://d7f67e94-aa9e-4454-b1cf-ce522a0d2728@172.232.208.147:443?type=raw#🇮🇹 Italy | Akamai Technologies, 8
vless://d7f67e94-aa9e-4454-b1cf-ce522a0d2728@172.232.208.147:443?encryption=none&security=none&type=tcp#🇮🇹 Italy | Akamai Technologies, 9
vless://43488128-319e-f480-64ea-0acdc712e2a8@95.110.210.161:443?security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=BX0Y46bstmUjnwvT8lPyy4ECQXMDF54LnGd5C7IA9EM&sid=0c1553316a645758&sni=www.booking.com#🇮🇹 Italy | Aruba S.p.A. Network 1
vless://43488128-319e-f480-64ea-0acdc712e2a8@95.110.210.161:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=BX0Y46bstmUjnwvT8lPyy4ECQXMDF54LnGd5C7IA9EM&sid=0c1553316a645758&sni=www.booking.com#🇮🇹 Italy | Aruba S.p.A. Network 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@176.126.83.158:990#🇮🇹 Italy | BrainStorm Network, Inc 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@176.126.83.158:990#🇮🇹 Italy | BrainStorm Network, Inc 2
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@194.247.186.199:443?encryption=none&security=tls&sni=sni.latonyamadeline.ndjp.net&type=ws&host=sni.latonyamadeline.ndjp.net&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🇮🇹 Italy | Cloudflare, 1
vless://2de349e0-19bb-4341-96e3-83c274b22025@188.225.75.128:9879?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=www.id.vk.ru&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4#🇮🇹 Italy | Datacamp 1
vless://2de349e0-19bb-4341-96e3-83c274b22025@188.225.75.128:9879?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=www.id.vk.ru&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4#🇮🇹 Italy | Datacamp 2
vless://2de349e0-19bb-4341-96e3-83c274b22025@188.225.75.128:9879/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.id.vk.ru&fp=random&security=reality&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&sid=&packetEncoding=xudp#🇮🇹 Italy | Datacamp 3
vless://2de349e0-19bb-4341-96e3-83c274b22025@188.225.75.128:9879/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.id.vk.ru&fp=random&security=reality&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&sid=&packetEncoding=xudp#🇮🇹 Italy | Datacamp 4
vless://2de349e0-19bb-4341-96e3-83c274b22025@188.225.75.128:9879?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=www.id.vk.ru&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4#🇮🇹 Italy | Datacamp 5
vless://2de349e0-19bb-4341-96e3-83c274b22025@188.225.75.128:9879?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=www.id.vk.ru&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4#🇮🇹 Italy | Datacamp 6
vless://2de349e0-19bb-4341-96e3-83c274b22025@188.225.75.128:9879?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=www.id.vk.ru&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4#🇮🇹 Italy | Datacamp 7
vless://2de349e0-19bb-4341-96e3-83c274b22025@188.225.75.128:9879?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=www.id.vk.ru&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4#🇮🇹 Italy | Datacamp 8
vless://2de349e0-19bb-4341-96e3-83c274b22025@188.225.75.128:9879/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.id.vk.ru&fp=random&security=reality&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&sid=&packetEncoding=xudp#🇮🇹 Italy | Datacamp 9
vless://2de349e0-19bb-4341-96e3-83c274b22025@188.225.75.128:9879?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=www.id.vk.ru&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4#🇮🇹 Italy | Datacamp 10
vless://2de349e0-19bb-4341-96e3-83c274b22025@188.225.75.128:9879?packetEncoding=xudp&type=tcp&security=reality&sni=www.id.vk.ru&fp=random&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&sid=&flow=xtls-rprx-vision#🇮🇹 Italy | Datacamp 11
vless://2de349e0-19bb-4341-96e3-83c274b22025@188.225.75.128:9879?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=www.id.vk.ru&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4#🇮🇹 Italy | Datacamp 12
vless://2de349e0-19bb-4341-96e3-83c274b22025@188.225.75.128:9879?packetEncoding=xudp&type=tcp&security=reality&sni=www.id.vk.ru&fp=random&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&sid=&flow=xtls-rprx-vision#🇮🇹 Italy | Datacamp 13
vless://2de349e0-19bb-4341-96e3-83c274b22025@188.225.75.128:9879?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=www.id.vk.ru&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4#🇮🇹 Italy | Datacamp 14
vmess://eyJhZGQiOiI0NS45Mi43MC4yMzYiLCJhaWQiOiIwIiwiaG9zdCI6IiIsImlkIjoiMDQ2MjFiYWUtYWIzNi0xMWVjLWI5MDktMDI0MmFjMTIwMDAyIiwibmV0IjoidGNwIiwicGF0aCI6IlwvIiwicG9ydCI6IjIyMzI0IiwicHMiOiJcdWQ4M2NcdWRkZWVcdWQ4M2NcdWRkZjlbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUlUIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiIsInNraXAtY2VydC12ZXJpZnkiOnRydWV9#🇮🇹 Italy | G-Core Labs S.A. 1
vmess://eyJhZGQiOiI0NS45Mi43MC4yMzYiLCJhaWQiOiIwIiwiaG9zdCI6IiIsImlkIjoiMDQ2MjFiYWUtYWIzNi0xMWVjLWI5MDktMDI0MmFjMTIwMDAyIiwibmV0IjoidGNwIiwicGF0aCI6IlwvIiwicG9ydCI6IjIyMzI0IiwicHMiOiJcdWQ4M2NcdWRkZWVcdWQ4M2NcdWRkZjlbd3d3LnYybm9kZXMuY29tXSBWMlJheSBWbWVzcy1JVC0xMzQ2MzQxOCIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIiLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlfQ==#🇮🇹 Italy | G-Core Labs S.A. 2
vless://6a17d3c4-d673-4bf1-8306-1e997f9a49f7@italy.money-cloud.ru:444?encryption=none&security=reality&sni=web.max.ru&fp=chrome&pbk=jd9qbVNCv_dHvZrTsPEUiyyFdZiSectvF-BQhyv_pDA&sid=8622956789accdef&type=grpc&authority=web.max.ru&serviceName=web.max.ru&mode=gun#🇮🇹 Italy | Kamatera, 1
vless://6a17d3c4-d673-4bf1-8306-1e997f9a49f7@italy.money-cloud.ru:444?type=grpc&security=reality&fp=chrome&pbk=jd9qbVNCv_dHvZrTsPEUiyyFdZiSectvF-BQhyv_pDA&sid=8622956789accdef&sni=web.max.ru&mode=gun&serviceName=web.max.ru&authority=web.max.ru#🇮🇹 Italy | Kamatera, 2
vless://6a17d3c4-d673-4bf1-8306-1e997f9a49f7@italy.money-cloud.ru:444?type=grpc&security=reality&fp=chrome&pbk=jd9qbVNCv_dHvZrTsPEUiyyFdZiSectvF-BQhyv_pDA&sid=8622956789accdef&sni=web.max.ru&mode=gun&serviceName=web.max.ru&authority=web.max.ru#🇮🇹 Italy | Kamatera, 3
