#profile-update-interval: 1
#profile-title: 🇮🇹 BobiVPN Italy
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh7kgQm9iaVZQTiDigJQgSXRhbHkK4pqhIDE2INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@5.42.123.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=vk.com&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#🇮🇹 Italy | Aruba S.p.A. 1
vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@5.42.123.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=vk.com&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#🇮🇹 Italy | Aruba S.p.A. 2
vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@5.42.123.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=vk.com&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#🇮🇹 Italy | Aruba S.p.A. 3
vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@5.42.123.80:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=vk.com&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de&type=tcp&headerType=none#🇮🇹 Italy | Aruba S.p.A. 4
vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@5.42.123.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=vk.com&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#🇮🇹 Italy | Aruba S.p.A. 5
vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@5.42.123.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=vk.com&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#🇮🇹 Italy | Aruba S.p.A. 6
vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@5.42.123.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=vk.com&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#🇮🇹 Italy | Aruba S.p.A. 7
vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@5.42.123.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=vk.com&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#🇮🇹 Italy | Aruba S.p.A. 8
vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@5.42.123.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=vk.com&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#🇮🇹 Italy | Aruba S.p.A. 9
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@176.126.83.158:990#🇮🇹 Italy | BrainStorm Network, Inc 1
vless://957a1a2f-25d4-4667-a43c-594ccad9155b@82.202.159.193:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=f32140952ba18e18#🇮🇹 Italy | DataCamp 1
