#profile-update-interval: 1
#profile-title: 🇮🇹 BobiVPN Italy
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh7kgQm9iaVZQTiDigJQgSXRhbHkK4pqhIDEwMCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://a7e84660-8f5c-43ba-b635-cc394c5be4b9@104.18.15.19:80?encryption=none&host=amita-b17wejf6-v2.amita.workers.dev&security=none&type=ws#🇮🇹 Italy | Aruba S.p.A. Network 1
vless://39802a7f-3d9f-496f-9baa-59c09a126ade@80.211.141.133:1002?encryption=none&fp=chrome&pbk=uWdy-05745pCUMEKq0ybaRCVBtQB8JrhyWCkHfv2I0U&security=reality&sid=14cf6857b8741cbf&sni=jetbrains.com&type=tcp#🇮🇹 Italy | Aruba S.p.A. Network 2
vless://39802a7f-3d9f-496f-9baa-59c09a126ade@80.211.141.133:1002?encryption=none&fp=chrome&pbk=uWdy-05745pCUMEKq0ybaRCVBtQB8JrhyWCkHfv2I0U&security=reality&sid=14cf6857b8741cbf&sni=jetbrains.com&type=tcp#🇮🇹 Italy | Aruba S.p.A. Network 3
vless://39802a7f-3d9f-496f-9baa-59c09a126ade@italy.instasup.ir:1002?security=reality&serviseName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&encryption=none&pbk=uWdy-05745pCUMEKq0ybaRCVBtQB8JrhyWCkHfv2I0U&headerType=none&fp=firefox&type=tcp&sni=jetbrains.com&sid=14cf6857b8741cbf#🇮🇹 Italy | Aruba S.p.A. Network 4
vless://39802a7f-3d9f-496f-9baa-59c09a126ade@italy2.instasup.ir:1002?security=reality&encryption=none&pbk=uWdy-05745pCUMEKq0ybaRCVBtQB8JrhyWCkHfv2I0U&headerType=none&fp=firefox&type=tcp&sni=jetbrains.com&sid=14cf6857b8741cbf#🇮🇹 Italy | Aruba S.p.A. Network 5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@176.126.83.158:990#🇮🇹 Italy | BrainStorm Network, Inc 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRNHQ4VDdoRVlZM21EMkZuNHdueHlLNFgzNUFVenZSOA@176.126.83.121:443#🇮🇹 Italy | BrainStorm Network, Inc 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRNHQ4VDdoRVlZM21EMkZuNHdueHlLNFgzNUFVenZSOA@176.126.83.121:443#🇮🇹 Italy | BrainStorm Network, Inc 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRNHQ4VDdoRVlZM21EMkZuNHdueHlLNFgzNUFVenZSOA==@176.126.83.121:443#🇮🇹 Italy | BrainStorm Network, Inc 4
vless://3ae15044-79fd-436d-a5ef-ce680bcfca56@84.17.58.152:8443?security=reality&encryption=none&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=tradingview.com&sid=4ffc99daad0f261f#🇮🇹 Italy | DataCamp 1
vless://3ae15044-79fd-436d-a5ef-ce680bcfca56@84.17.58.152:8443?security=reality&encryption=none&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=tradingview.com&sid=f32140952ba18e18#🇮🇹 Italy | DataCamp 2
vless://3ae15044-79fd-436d-a5ef-ce680bcfca56@84.17.58.152:8443?security=reality&encryption=none&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=tradingview.com&sid=f32140952ba18e18#🇮🇹 Italy | DataCamp 3
vless://3ae15044-79fd-436d-a5ef-ce680bcfca56@84.17.58.152:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=4ffc99daad0f261f&sni=tradingview.com&type=tcp#🇮🇹 Italy | DataCamp 4
vless://3ae15044-79fd-436d-a5ef-ce680bcfca56@84.17.58.152:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=4ffc99daad0f261f&packetEncoding=xudp#🇮🇹 Italy | DataCamp 5
vless://3ae15044-79fd-436d-a5ef-ce680bcfca56@84.17.58.152:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=4ffc99daad0f261f&sni=tradingview.com&type=tcp#🇮🇹 Italy | DataCamp 6
vless://3ae15044-79fd-436d-a5ef-ce680bcfca56@84.17.58.152:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=4ffc99daad0f261f&packetEncoding=xudp#🇮🇹 Italy | DataCamp 7
vless://3ae15044-79fd-436d-a5ef-ce680bcfca56@84.17.58.152:8443?security=reality&sni=tradingview.com&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=4ffc99daad0f261f&type=tcp&flow=xtls-rprx-vision&encryption=none#🇮🇹 Italy | DataCamp 8
vless://3ae15044-79fd-436d-a5ef-ce680bcfca56@84.17.58.152:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=4ffc99daad0f261f&sni=tradingview.com&type=tcp#🇮🇹 Italy | DataCamp 9
vless://3ae15044-79fd-436d-a5ef-ce680bcfca56@84.17.58.152:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=4ffc99daad0f261f&sni=tradingview.com&type=tcp#🇮🇹 Italy | DataCamp 10
