#profile-update-interval: 1
#profile-title: 🇦🇲 BobiVPN Armenia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HpvCfh7IgQm9iaVZQTiDigJQgQXJtZW5pYQrimqEgMzcg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://f667a096-5231-4cfb-8759-92bb32473139@77.91.68.70:55983?encryption=none&fp=chrome&pbk=nWQ7b9l9X6N3PrXLgIzOvMM8iSYrqjVHEb9ikWxqYSg&security=reality&sid=0e&sni=yahoo.com&type=tcp#🇦🇲 Armenia | 365.partners INC 1
vless://f667a096-5231-4cfb-8759-92bb32473139@77.91.68.70:55983?encryption=none&fp=chrome&pbk=nWQ7b9l9X6N3PrXLgIzOvMM8iSYrqjVHEb9ikWxqYSg&security=reality&sid=0e&sni=yahoo.com&type=tcp#🇦🇲 Armenia | 365.partners INC 2
vless://f667a096-5231-4cfb-8759-92bb32473139@77.91.68.70:55983?encryption=none&fp=chrome&pbk=nWQ7b9l9X6N3PrXLgIzOvMM8iSYrqjVHEb9ikWxqYSg&security=reality&sid=0e&sni=yahoo.com&type=tcp#🇦🇲 Armenia | 365.partners INC 3
vless://f667a096-5231-4cfb-8759-92bb32473139@77.91.68.70:55983?encryption=none&fp=chrome&pbk=nWQ7b9l9X6N3PrXLgIzOvMM8iSYrqjVHEb9ikWxqYSg&security=reality&sid=0e&sni=yahoo.com&type=tcp#🇦🇲 Armenia | 365.partners INC 4
vless://bcf31ced-07e7-4bd3-ae6d-9280d9a47834@178.154.202.67:4249?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Nwyu95mrEJ0vDgB2RAbkkpMyulXzeq2mLLYpsTJYsmg&security=reality&sid=a20d3ed244c76426&sni=sun6-22.userapi.com&type=tcp#🇦🇲 Armenia | Global Connectivity So... 1
vless://bcf31ced-07e7-4bd3-ae6d-9280d9a47834@178.154.202.67:4249?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Nwyu95mrEJ0vDgB2RAbkkpMyulXzeq2mLLYpsTJYsmg&security=reality&sid=a20d3ed244c76426&sni=sun6-22.userapi.com&type=tcp#🇦🇲 Armenia | Global Connectivity So... 2
vless://bcf31ced-07e7-4bd3-ae6d-9280d9a47834@178.154.202.67:4249?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Nwyu95mrEJ0vDgB2RAbkkpMyulXzeq2mLLYpsTJYsmg&security=reality&sid=a20d3ed244c76426&sni=sun6-22.userapi.com&type=tcp#🇦🇲 Armenia | Global Connectivity So... 3
vless://bcf31ced-07e7-4bd3-ae6d-9280d9a47834@178.154.202.67:4249?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Nwyu95mrEJ0vDgB2RAbkkpMyulXzeq2mLLYpsTJYsmg&security=reality&sid=a20d3ed244c76426&sni=sun6-22.userapi.com&type=tcp#🇦🇲 Armenia | Global Connectivity So... 4
vless://bcf31ced-07e7-4bd3-ae6d-9280d9a47834@217.16.27.216:4249?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=2z8C1eWOMSZEYNoERS8E6f8jiWvY38Z4iebbYh8mtXc&security=reality&sid=a20d3ed244c76426&sni=sun6-22.userapi.com&type=tcp#🇦🇲 Armenia | Global Connectivity So... 5
vless://bcf31ced-07e7-4bd3-ae6d-9280d9a47834@217.16.27.216:4249?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=2z8C1eWOMSZEYNoERS8E6f8jiWvY38Z4iebbYh8mtXc&security=reality&sid=a20d3ed244c76426&sni=sun6-22.userapi.com&type=tcp#🇦🇲 Armenia | Global Connectivity So... 6
vless://bcf31ced-07e7-4bd3-ae6d-9280d9a47834@217.16.27.216:4249?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=2z8C1eWOMSZEYNoERS8E6f8jiWvY38Z4iebbYh8mtXc&security=reality&sid=a20d3ed244c76426&sni=sun6-22.userapi.com&type=tcp#🇦🇲 Armenia | Global Connectivity So... 7
vless://bcf31ced-07e7-4bd3-ae6d-9280d9a47834@217.16.27.216:4249?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=2z8C1eWOMSZEYNoERS8E6f8jiWvY38Z4iebbYh8mtXc&security=reality&sid=a20d3ed244c76426&sni=sun6-22.userapi.com&type=tcp#🇦🇲 Armenia | Global Connectivity So... 8
vless://bcf31ced-07e7-4bd3-ae6d-9280d9a47834@217.16.27.216:4249?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=2z8C1eWOMSZEYNoERS8E6f8jiWvY38Z4iebbYh8mtXc&security=reality&sid=a20d3ed244c76426&sni=sun6-22.userapi.com&type=tcp#🇦🇲 Armenia | Global Connectivity So... 9
vless://bcf31ced-07e7-4bd3-ae6d-9280d9a47834@178.154.240.168:8443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&sid=6b2f4e6ac9b1d2f0&sni=taxi.yandex.ru&serviceName=grpc#🇦🇲 Armenia | Global Connectivity So... 10
vless://bcf31ced-07e7-4bd3-ae6d-9280d9a47834@178.154.240.168:7443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&security=reality&sid=a20d3ed244c76426&sni=ads.x5.ru&type=tcp#🇦🇲 Armenia | Global Connectivity So... 11
vless://bcf31ced-07e7-4bd3-ae6d-9280d9a47834@217.16.27.216:4249?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=2z8C1eWOMSZEYNoERS8E6f8jiWvY38Z4iebbYh8mtXc&security=reality&sid=a20d3ed244c76426&sni=sun6-22.userapi.com&type=tcp#🇦🇲 Armenia | Global Connectivity So... 12
vless://bcf31ced-07e7-4bd3-ae6d-9280d9a47834@178.154.240.168:8443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&sid=6b2f4e6ac9b1d2f0&sni=taxi.yandex.ru&serviceName=grpc#🇦🇲 Armenia | Global Connectivity So... 13
vless://bcf31ced-07e7-4bd3-ae6d-9280d9a47834@178.154.240.168:8443?encryption=none&fp=chrome&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&security=reality&serviceName=grpc&sid=6b2f4e6ac9b1d2f0&sni=taxi.yandex.ru&type=grpc#🇦🇲 Armenia | Global Connectivity So... 14
vless://bcf31ced-07e7-4bd3-ae6d-9280d9a47834@178.154.240.168:8443?encryption=none&fp=chrome&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&security=reality&serviceName=grpc&sid=6b2f4e6ac9b1d2f0&sni=taxi.yandex.ru&type=grpc#🇦🇲 Armenia | Global Connectivity So... 15
