#profile-update-interval: 1
#profile-title: 🇦🇲 BobiVPN Armenia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HpvCfh7IgQm9iaVZQTiDigJQgQXJtZW5pYQrimqEgMjIg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://cbe70d02-1820-43d5-aaaa-6441d0c60890@45.15.129.23:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=rTp9PEn36FtQFu32jWAPO3r-e1W2px3RGSuhR-L1DVM&sid=&sni=timeweb.cloud#🇦🇲 Armenia | Host Telecom LTD 1
vless://cbe70d02-1820-43d5-aaaa-6441d0c60890@45.15.129.23:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=rTp9PEn36FtQFu32jWAPO3r-e1W2px3RGSuhR-L1DVM&sni=timeweb.cloud#🇦🇲 Armenia | Host Telecom LTD 2
vless://cbe70d02-1820-43d5-aaaa-6441d0c60890@45.15.129.23:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=timeweb.cloud&pbk=rTp9PEn36FtQFu32jWAPO3r-e1W2px3RGSuhR-L1DVM#🇦🇲 Armenia | Host Telecom LTD 3
vless://cbe70d02-1820-43d5-aaaa-6441d0c60890@45.15.129.24:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=timeweb.cloud&pbk=rTp9PEn36FtQFu32jWAPO3r-e1W2px3RGSuhR-L1DVM#🇦🇲 Armenia | Host Telecom LTD 4
vless://cbe70d02-1820-43d5-aaaa-6441d0c60890@45.15.129.23:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=timeweb.cloud&pbk=rTp9PEn36FtQFu32jWAPO3r-e1W2px3RGSuhR-L1DVM#🇦🇲 Armenia | Host Telecom LTD 5
vless://cbe70d02-1820-43d5-aaaa-6441d0c60890@45.15.129.24:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=timeweb.cloud&pbk=rTp9PEn36FtQFu32jWAPO3r-e1W2px3RGSuhR-L1DVM#🇦🇲 Armenia | Host Telecom LTD 6
vless://cbe70d02-1820-43d5-aaaa-6441d0c60890@45.15.129.24:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=rTp9PEn36FtQFu32jWAPO3r-e1W2px3RGSuhR-L1DVM&sni=timeweb.cloud#🇦🇲 Armenia | Host Telecom LTD 7
vless://cbe70d02-1820-43d5-aaaa-6441d0c60890@45.15.129.22:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=rTp9PEn36FtQFu32jWAPO3r-e1W2px3RGSuhR-L1DVM&sni=timeweb.cloud#🇦🇲 Armenia | Host Telecom LTD 8
vless://cbe70d02-1820-43d5-aaaa-6441d0c60890@45.15.129.22:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=rTp9PEn36FtQFu32jWAPO3r-e1W2px3RGSuhR-L1DVM&sni=timeweb.cloud#🇦🇲 Armenia | Host Telecom LTD 9
vless://cbe70d02-1820-43d5-aaaa-6441d0c60890@45.15.129.24:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=timeweb.cloud&pbk=rTp9PEn36FtQFu32jWAPO3r-e1W2px3RGSuhR-L1DVM#🇦🇲 Armenia | Host Telecom LTD 10
vless://cbe70d02-1820-43d5-aaaa-6441d0c60890@45.15.129.24:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=timeweb.cloud&pbk=rTp9PEn36FtQFu32jWAPO3r-e1W2px3RGSuhR-L1DVM#🇦🇲 Armenia | Host Telecom LTD 11
